# ::id 552015
# ::tok Several months after Warner 's death , a more personal tribute was organized by the Friends of the Libraries at the University of Southern California .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.2 5-1.2.2 7-1.3.3.1 8-1.3.3.2.1 9-1.3.3.2.2 10-1.3.3.3 12-1.3.5 13-1.3.1.1 14-1.3.1.2 15-1.3.1.3 16-1.3.1.3 17-1.3.1.3 18-1.3.1.3 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.2.4.1 23-1.3.2.4.2 24-1.3.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v5 / label~e.0)
           :C (v6 / label~e.1)
           :R (v7 / label~e.2))
    :H (v3 / label
           :A (v8 / label
                  :C (v14 / label~e.3)
                  :R (v15 / label~e.4))
           :P (v9 / label~e.5))
    :H (v4 / label
           :A (v10 / label
                   :R (v16 / label~e.13)
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15,16,17,18))
           :A (v11 / label
                   :R (v19 / label~e.19)
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21)
                   :E (v22 / label
                           :R (v26 / label~e.22)
                           :E (v27 / label~e.23)
                           :C (v28 / label~e.24)))
           :A (v12 / label
                   :E (v23 / label~e.7)
                   :E (v24 / label
                           :E (v29 / label~e.8)
                           :C (v30 / label~e.9))
                   :C (v25 / label~e.10))
           :P (v13 / label~e.12)))
