# ::id 523002
# ::tok Her song for the Shell Chateau Hour was her first professional rendition of " Zing ! Went the Strings of My Heart , " a song which would become a standard in many of her concerts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.3 5-1.1.1.3.3 6-1.1.1.3.3 7-1.1.2 8-1.1.3.3 9-1.1.3.4 10-1.1.3.5 11-1.1.3.1 12-1.1.3.2.1 14-1.1.3.2.2 16-1.1.3.2.2 17-1.1.3.2.2 18-1.1.3.2.2 19-1.1.3.2.2 20-1.1.3.2.2 21-1.1.3.2.2 25-1.1.3.2.3.2 26-1.1.3.2.3.3.2 27-1.1.3.2.3.3.3 28-1.1.3.2.3.3.4 30-1.1.3.2.3.3.5.2 31-1.1.3.2.3.3.6.1 32-1.1.3.2.3.3.6.2 33-1.1.3.2.3.3.6.3.1 34-1.1.3.2.3.3.6.4 35-1.1.3.2.3.3.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.4,5,6)))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :P (v9 / label~e.11)
                  :A (v10 / label
                          :R (v16 / label~e.12)
                          :C (v17 / label~e.14,16,17,18,19,20,21)
                          :E (v18 / label
                                  :C (v19 / label~e.25)
                                  :E (v20 / label
                                          :A v19
                                          :R (v21 / label~e.26)
                                          :D (v22 / label~e.27)
                                          :D (v23 / label~e.28)
                                          :S (v24 / label
                                                  :C (v26 / label~e.30))
                                          :A (v25 / label
                                                  :R (v27 / label~e.31)
                                                  :D (v28 / label~e.32)
                                                  :P (v29 / label
                                                          :R (v31 / label~e.33)
                                                          :C (v32 / label~e.35))
                                                  :A (v30 / label~e.34)))))
                  :A (v11 / label~e.8)
                  :D (v12 / label~e.9)
                  :D (v13 / label~e.10))))
