# ::id 132006
# ::tok Thus the film began with Grant knocking the actress flat on her backside .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.3 5-1.4.2 6-1.4.3 7-1.4.4.1 8-1.4.4.2 9-1.4.1.1 10-1.4.1.2 11-1.4.1.3 12-1.4.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v7 / label~e.3))
    :L (v4 / label~e.4)
    :H (v5 / label
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :R (v15 / label~e.10)
                  :E (v16 / label~e.11)
                  :C (v17 / label~e.12))
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))))
