# ::id 132006
# ::tok " Thus the film began with Grant knocking the actress flat on her backside .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.6 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3.1.1 9-1.2.3.3.1.2 10-1.2.3.4 11-1.2.3.5.1 12-1.2.3.5.2 13-1.2.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v9 / label~e.6)
                  :P (v10 / label~e.7)
                  :A (v11 / label
                          :P (v15 / label
                                  :E (v19 / label~e.8)
                                  :C (v20 / label~e.9)))
                  :D (v12 / label~e.10)
                  :A (v13 / label
                          :R (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13))
                  :R (v14 / label~e.5))))
