# ::id 132006
# ::tok " Thus the film began with Grant knocking the actress flat on her backside .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.3 6-1.4.3 7-1.4.4 8-1.4.1.1 9-1.4.1.2 10-1.4.2.1 11-1.4.2.2 12-1.4.2.3 13-1.4.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :P (v7 / label~e.4))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v8 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v9 / label
                  :R (v16 / label~e.10)
                  :R (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :A (v10 / label~e.6)
           :P (v11 / label~e.7)))
