# ::id 712000
# ::tok Dylan earned yet another distinction in a 2007 study of US legal opinions and briefs that found his lyrics were quoted by judges and lawyers more than those of any other songwriter , 186 times versus 74 by The Beatles , who were second .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.4.5.3 12-1.1.4.5.4.1 13-1.1.4.5.4.2 14-1.1.4.5.4.3 16-1.1.4.5.5.2 17-1.1.4.5.5.3.1.1 18-1.1.4.5.5.3.1.2 20-1.1.4.5.5.3.3 21-1.1.4.5.5.3.4.1 22-1.1.4.5.5.3.4.2.1 23-1.1.4.5.5.3.4.2.2 24-1.1.4.5.5.3.4.2.3 25-1.1.4.5.5.3.5.1.1 26-1.1.4.5.5.3.5.1.2 27-1.1.4.5.5.3.5.2 29-1.1.4.5.5.3.5.4.1.1 30-1.1.4.5.5.3.5.4.1.2 31-1.1.4.5.5.3.5.4.2 33-1.1.4.5.5.3.5.5.1.1 34-1.1.4.5.5.3.5.5.1.2 35-1.1.4.5.5.3.5.5.2 36-1.1.4.5.5.3.5.5.3.1 37-1.1.4.5.5.3.5.5.3.2.1 38-1.1.4.5.5.3.5.5.3.2.2 39-1.1.4.5.5.3.5.5.3.2.2 43-1.1.4.5.5.3.5.5.3.2.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :R (v16 / label~e.9)
                          :E (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label
                                  :C (v21 / label~e.12)
                                  :N (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :E (v20 / label
                                  :P (v24 / label~e.16)
                                  :A (v25 / label
                                          :A (v26 / label
                                                  :E (v30 / label~e.17)
                                                  :C (v31 / label~e.18))
                                          :S (v27 / label~e.20)
                                          :A (v28 / label
                                                  :R (v32 / label~e.21)
                                                  :C (v33 / label
                                                          :C (v38 / label~e.22)
                                                          :N (v39 / label~e.23)
                                                          :C (v40 / label~e.24)))
                                          :A (v29 / label
                                                  :R (v34 / label
                                                          :C (v41 / label~e.25)
                                                          :R (v42 / label~e.26))
                                                  :C (v35 / label~e.27)
                                                  :E (v36 / label
                                                          :E (v43 / label
                                                                  :E (v48 / label~e.29)
                                                                  :C (v49 / label~e.30))
                                                          :C (v44 / label~e.31))
                                                  :E (v37 / label
                                                          :C (v45 / label
                                                                  :E (v50 / label~e.33)
                                                                  :C (v51 / label~e.34))
                                                          :N (v46 / label~e.35)
                                                          :C (v47 / label
                                                                  :C (v52 / label~e.36)
                                                                  :E (v53 / label
                                                                          :R (v54 / label~e.37)
                                                                          :C (v55 / label~e.38,39)
                                                                          :E (v56 / label
                                                                                  :A v55
                                                                                  :S (v57 / label~e.43))))))))))))
