# ::id 712000
# ::tok Dylan earned yet another distinction in a 2007 study of US legal opinions and briefs that found his lyrics were quoted by judges and lawyers more than those of any other songwriter , 186 times versus 74 by The Beatles , who were second .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.4.4 6-1.1.4.5 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.3 11-1.1.4.3.4 12-1.1.4.3.5.1 13-1.1.4.3.5.2 14-1.1.4.3.5.3 16-1.1.4.3.2.2 17-1.1.4.3.2.3.1.1 18-1.1.4.3.2.3.1.2 20-1.1.4.3.2.3.2.2 21-1.1.4.3.2.3.3.1 22-1.1.4.3.2.3.3.2.1 23-1.1.4.3.2.3.3.2.2 24-1.1.4.3.2.3.3.2.3 25-1.1.4.3.2.3.4.1.1 26-1.1.4.3.2.3.4.1.2 27-1.1.4.3.2.3.4.3 29-1.1.4.3.2.3.4.5.1.1 30-1.1.4.3.2.3.4.5.1.2 31-1.1.4.3.2.3.4.5.2 33-1.1.4.3.2.3.4.2.1.1 34-1.1.4.3.2.3.4.2.1.2 35-1.1.4.3.2.3.4.2.2 36-1.1.4.3.2.3.4.2.3.1 37-1.1.4.3.2.3.4.2.3.2.1 38-1.1.4.3.2.3.4.2.3.2.2 39-1.1.4.3.2.3.4.2.3.2.2 43-1.1.4.3.2.3.4.2.3.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :R (v16 / label~e.9)
                          :E (v17 / label
                                  :P (v21 / label~e.16)
                                  :A (v22 / label
                                          :A (v26 / label
                                                  :E (v30 / label~e.17)
                                                  :C (v31 / label~e.18))
                                          :S (v27 / label
                                                  :C (v32 / label~e.20))
                                          :A (v28 / label
                                                  :R (v33 / label~e.21)
                                                  :C (v34 / label
                                                          :C (v39 / label~e.22)
                                                          :N (v40 / label~e.23)
                                                          :C (v41 / label~e.24)))
                                          :A (v29 / label
                                                  :R (v35 / label
                                                          :C (v42 / label~e.25)
                                                          :R (v43 / label~e.26))
                                                  :E (v36 / label
                                                          :C (v44 / label
                                                                  :E (v49 / label~e.33)
                                                                  :C (v50 / label~e.34))
                                                          :N (v45 / label~e.35)
                                                          :C (v46 / label
                                                                  :C (v51 / label~e.36)
                                                                  :E (v52 / label
                                                                          :R (v55 / label~e.37)
                                                                          :C (v56 / label~e.38,39)
                                                                          :E (v57 / label
                                                                                  :A v56
                                                                                  :S (v58 / label
                                                                                          :C (v59 / label~e.43))))))
                                                  :C (v37 / label~e.27)
                                                  :E (v38 / label
                                                          :E (v47 / label
                                                                  :E (v53 / label~e.29)
                                                                  :C (v54 / label~e.30))
                                                          :C (v48 / label~e.31)))))
                          :E (v18 / label~e.10)
                          :E (v19 / label~e.11)
                          :C (v20 / label
                                  :C (v23 / label~e.12)
                                  :N (v24 / label~e.13)
                                  :C (v25 / label~e.14)))
                  :R (v12 / label~e.5)
                  :E (v13 / label~e.6))))
