# ::id 490017
# ::tok The film details the central role that racing and fixing this same car has played in his life and the lives of his friends . )
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.5.1 4-1.1.3.6 5-1.1.3.5.2 6-1.1.3.1.2.1 7-1.1.3.1.2.2 8-1.1.3.1.1 9-1.1.3.1.3.1 10-1.1.3.1.2.3.1 11-1.1.3.1.2.3.2 12-1.1.3.1.2.3.3 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2.1 17-1.1.3.4.2.2 18-1.1.3.4.3 19-1.1.3.4.4.1.1 20-1.1.3.4.4.1.2 21-1.1.3.4.4.2.1 22-1.1.3.4.4.2.2 23-1.1.3.4.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v8 / label
                         :L (v13 / label~e.8)
                         :H (v14 / label
                                 :R (v22 / label~e.6)
                                 :P (v23 / label~e.7)
                                 :A (v24 / label
                                         :E (v30 / label~e.10)
                                         :E (v31 / label~e.11)
                                         :C (v32 / label~e.12)))
                         :H (v15 / label
                                 :P (v25 / label~e.9)
                                 :R v22
                                 :A v24))
                  :D (v9 / label~e.14)
                  :A (v10 / label
                          :R (v16 / label~e.15)
                          :H (v17 / label
                                  :A (v26 / label~e.16)
                                  :P (v27 / label~e.17))
                          :L (v18 / label~e.18)
                          :H (v19 / label
                                  :P (v28 / label
                                          :E (v33 / label~e.19)
                                          :C (v34 / label~e.20))
                                  :A (v29 / label
                                          :R (v35 / label~e.21)
                                          :A (v36 / label~e.22)
                                          :S (v37 / label~e.23))))
                  :P (v11 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.5))
                  :D (v12 / label~e.4))))
