# ::id 490017
# ::tok The film details the central role that racing and fixing this same car has played in his life and the lives of his friends .
# ::alignments 1-1.1.1.2 2-1.1.2 4-1.1.3.5 5-1.1.3.4.2 6-1.1.3.6.2.1 7-1.1.3.6.2.2 8-1.1.3.6.1 9-1.1.3.6.3.1 10-1.1.3.6.2.3.1 11-1.1.3.6.2.3.2 12-1.1.3.6.2.3.3 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2.1 17-1.1.3.3.2.2 18-1.1.3.3.3 20-1.1.3.3.4.1.2 21-1.1.3.3.4.2.1 22-1.1.3.3.4.2.2 23-1.1.3.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :D (v7 / label~e.14)
                  :A (v8 / label
                         :R (v12 / label~e.15)
                         :H (v13 / label
                                 :A (v20 / label~e.16)
                                 :P (v21 / label~e.17))
                         :L (v14 / label~e.18)
                         :H (v15 / label
                                 :P (v22 / label
                                         :C (v28 / label~e.20))
                                 :A (v23 / label
                                         :R (v29 / label~e.21)
                                         :A (v30 / label~e.22)
                                         :S (v31 / label~e.23))))
                  :P (v9 / label
                         :C (v16 / label~e.5))
                  :D (v10 / label~e.4)
                  :A (v11 / label
                          :L (v17 / label~e.8)
                          :H (v18 / label
                                  :R (v24 / label~e.6)
                                  :P (v25 / label~e.7)
                                  :A (v26 / label
                                          :E (v32 / label~e.10)
                                          :E (v33 / label~e.11)
                                          :C (v34 / label~e.12)))
                          :H (v19 / label
                                  :P (v27 / label~e.9)
                                  :R v24
                                  :A v26)))))
