# ::id 490017
# ::tok The film details the central role that racing and fixing this same car has played in his life and the lives of his friends .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4.3.1.1 8-1.1.3.4.3.1.2 9-1.1.3.4.3.1.3 10-1.1.3.4.3.2.1 11-1.1.3.4.3.2.2 12-1.1.3.4.3.2.3 14-1.1.3.4.5 15-1.1.3.4.6.1 16-1.1.3.4.6.2.1.1 17-1.1.3.4.6.2.1.2 18-1.1.3.4.6.2.2 19-1.1.3.4.6.2.3.1 20-1.1.3.4.6.2.3.2 21-1.1.3.4.6.2.3.3.1 22-1.1.3.4.6.2.3.3.2 23-1.1.3.4.6.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :A v10
                          :A (v12 / label
                                  :P (v15 / label
                                          :C (v19 / label~e.7)
                                          :N (v20 / label~e.8)
                                          :C (v21 / label~e.9))
                                  :A (v16 / label
                                          :E (v22 / label~e.10)
                                          :E (v23 / label~e.11)
                                          :C (v24 / label~e.12)))
                          :P (v13 / label~e.14)
                          :A (v14 / label
                                  :R (v17 / label~e.15)
                                  :C (v18 / label
                                          :C (v25 / label
                                                  :E (v28 / label~e.16)
                                                  :C (v29 / label~e.17))
                                          :N (v26 / label~e.18)
                                          :C (v27 / label
                                                  :E (v30 / label~e.19)
                                                  :C (v31 / label~e.20)
                                                  :E (v32 / label
                                                          :R (v33 / label~e.21)
                                                          :E (v34 / label~e.22)
                                                          :C (v35 / label~e.23)))))))))
