# ::id 530013
# ::tok However , she recovered over the next several months and , in August of that year , returned to the stage of the Palladium .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.3.5 9-1.3 11-1.4.5.1 12-1.4.5.2 13-1.4.5.3.1 14-1.4.5.3.2 15-1.4.5.3.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.2.3 21-1.4.2.4.1 22-1.4.2.4.2 23-1.4.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :D (v8 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v9 / label~e.17)
           :A (v10 / label
                   :R (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :C (v19 / label~e.20)
                   :E (v20 / label
                           :R (v24 / label~e.21)
                           :E (v25 / label~e.22)
                           :C (v26 / label~e.23)))
           :A v6
           :D (v11 / label
                   :R (v21 / label~e.11)
                   :C (v22 / label~e.12)
                   :E (v23 / label
                           :R (v27 / label~e.13)
                           :E (v28 / label~e.14)
                           :C (v29 / label~e.15)))))
