# ::id 530013
# ::tok " However , she recovered over the next several months and , in August of that year , returned to the stage of the Palladium .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v6 / label)
           :P (v7 / label)
           :D (v8 / label
                  :R (v12 / label)
                  :E (v13 / label)
                  :E (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)))
    :L (v4 / label)
    :H (v5 / label
           :D (v9 / label
                  :R (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :R (v24 / label)
                          :E (v25 / label)
                          :C (v26 / label)))
           :P (v10 / label)
           :A (v11 / label
                   :R (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label)
                   :E (v23 / label
                           :R (v27 / label)
                           :E (v28 / label)
                           :C (v29 / label)))
           :A v6))
