# ::id 958007
# ::tok Leigh was well enough to resume acting in 1946 , in a successful London production of Thornton Wilder 's The Skin of Our Teeth ; but her films of this period , Caesar and Cleopatra ( 1945 ) and Anna Karenina ( 1948 ) , were not great successes .
# ::alignments 0-1.1.1 2-1.1.2.1.1 3-1.1.2.1.2 5-1.1.5 6-1.1.2.2 7-1.1.6.1 8-1.1.6.2 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3.1 13-1.1.7.3.2 14-1.1.7.3.3 15-1.1.7.3.4 16-1.1.7.4.1 17-1.1.7.4.1 18-1.1.7.4.2 19-1.1.7.5 20-1.1.7.5 21-1.1.7.5 22-1.1.7.5 23-1.1.7.5 25-1.2 26-1.3.5.1 27-1.3.5.2 28-1.3.5.3 29-1.3.5.4.1 30-1.3.5.4.2 32-1.3.5.5.1.1 33-1.3.5.5.1.1 34-1.3.5.5.1.1 36-1.3.5.5.1.2.3 38-1.3.5.5.2 39-1.3.5.5.3.1 40-1.3.5.5.3.1 42-1.3.5.5.3.2.3 46-1.3.8 47-1.3.1 48-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v14 / label
                          :C (v28 / label~e.2)
                          :E (v29 / label~e.3))
                  :C (v15 / label~e.6))
           :D (v7 / label~e.5)
           :D (v8 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :E (v20 / label
                          :E (v30 / label~e.12)
                          :E (v31 / label~e.13)
                          :C (v32 / label~e.14)
                          :R (v33 / label~e.15))
                  :E (v21 / label
                          :C (v34 / label~e.16,17)
                          :R (v35 / label~e.18))
                  :C (v22 / label~e.19,20,21,22,23)))
    :L (v3 / label~e.25)
    :H (v4 / label
           :D (v10 / label~e.47)
           :S (v11 / label~e.48)
           :A (v12 / label
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27)
                   :R (v25 / label~e.28)
                   :E (v26 / label
                           :E (v36 / label~e.29)
                           :C (v37 / label~e.30))
                   :E (v27 / label
                           :C (v38 / label
                                   :C (v41 / label~e.32,33,34)
                                   :E (v42 / label
                                           :A v41
                                           :P (v45 / label)
                                           :D (v46 / label~e.36)))
                           :N (v39 / label~e.38)
                           :C (v40 / label
                                   :C (v43 / label~e.39,40)
                                   :E (v44 / label
                                           :A v43
                                           :P (v47 / label)
                                           :D (v48 / label~e.42)))))
           :D (v13 / label~e.46)))
