# ::id 1027009
# ::tok The Bad album spawned seven hit singles in the U . S . , five of which ( " I Just Ca n't Stop Loving You " , " Bad " , " The Way You Make Me Feel " , " Man in the Mirror " and " Dirty Diana " ) reached number one on the Billboard Hot 100 charts .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4 11-1.1.3.4.4 14-1.1.3.5.1.1.1 15-1.1.3.5.1.1.2 19-1.1.3.5.1.2.1 20-1.1.3.5.1.2.1 21-1.1.3.5.1.2.1 22-1.1.3.5.1.2.1 23-1.1.3.5.1.2.1 24-1.1.3.5.1.2.1 25-1.1.3.5.1.2.1 29-1.1.3.5.1.2.2 33-1.1.3.5.1.2.3 34-1.1.3.5.1.2.3 35-1.1.3.5.1.2.3 36-1.1.3.5.1.2.3 37-1.1.3.5.1.2.3 38-1.1.3.5.1.2.3 42-1.1.3.5.1.2.4 43-1.1.3.5.1.2.4 44-1.1.3.5.1.2.4 45-1.1.3.5.1.2.4 47-1.1.3.5.1.2.5 49-1.1.3.5.1.2.6 50-1.1.3.5.1.2.6 53-1.1.3.5.2 54-1.1.3.5.3.1 55-1.1.3.5.3.2 56-1.1.3.5.3.3.1 57-1.1.3.5.3.3.2 58-1.1.3.5.3.3.3 59-1.1.3.5.3.3.4.1 60-1.1.3.5.3.3.4.2 61-1.1.3.5.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :R (v14 / label~e.7)
                          :E (v15 / label~e.8)
                          :C (v16 / label~e.9,11))
                  :E (v13 / label
                          :A (v17 / label
                                  :E (v20 / label
                                          :C (v25 / label~e.14)
                                          :R (v26 / label~e.15))
                                  :C (v21 / label
                                          :C (v27 / label~e.19,20,21,22,23,24,25)
                                          :C (v28 / label~e.29)
                                          :C (v29 / label~e.33,34,35,36,37,38)
                                          :C (v30 / label~e.42,43,44,45)
                                          :N (v31 / label~e.47)
                                          :C (v32 / label~e.49,50)))
                          :P (v18 / label~e.53)
                          :A (v19 / label
                                  :C (v22 / label~e.54)
                                  :E (v23 / label~e.55)
                                  :E (v24 / label
                                          :R (v33 / label~e.56)
                                          :E (v34 / label~e.57)
                                          :E (v35 / label~e.58)
                                          :E (v36 / label
                                                  :E (v38 / label~e.59)
                                                  :C (v39 / label~e.60))
                                          :C (v37 / label~e.61)))))))
