# ::id 1027009
# ::tok The Bad album spawned seven hit singles in the U . S . , five of which ( " I Just Ca n't Stop Loving You " , " Bad " , " The Way You Make Me Feel " , " Man in the Mirror " and " Dirty Diana " ) reached number one on the Billboard Hot 100 charts .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :E (v7 / label)
                  :C (v8 / label))
           :P (v4 / label)
           :A (v5 / label
                  :E (v9 / label)
                  :E (v10 / label)
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v14 / label)
                          :E (v15 / label)
                          :C (v16 / label))
                  :E (v13 / label
                          :A (v17 / label
                                  :E (v20 / label
                                          :C (v25 / label)
                                          :R (v26 / label))
                                  :C (v21 / label
                                          :C (v27 / label)
                                          :C (v28 / label)
                                          :C (v29 / label)
                                          :C (v30 / label)
                                          :N (v31 / label)
                                          :C (v32 / label)))
                          :P (v18 / label)
                          :A (v19 / label
                                  :C (v22 / label)
                                  :E (v23 / label)
                                  :E (v24 / label
                                          :R (v33 / label)
                                          :E (v34 / label)
                                          :E (v35 / label)
                                          :E (v36 / label
                                                  :E (v38 / label)
                                                  :C (v39 / label))
                                          :C (v37 / label)))))))
