# ::id 667005
# ::tok In an interview the following year , she said , " I was with people who did n't really know me and I had no personal assistant . I 'd do interviews all day long and get two hours of sleep a night , if that .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 7-1.1.3 8-1.1.7 11-1.1.8.1.1 12-1.1.8.1.2 13-1.1.8.1.3.1 14-1.1.8.1.3.2 15-1.1.8.1.3.3.2 17-1.1.8.1.3.3.4 18-1.1.8.1.3.3.5 19-1.1.8.1.3.3.6 20-1.1.8.1.3.3.7 21-1.1.8.2 22-1.1.8.3.1 23-1.1.8.3.2 24-1.1.8.3.3 25-1.1.8.3.4.1 26-1.1.8.3.4.2 28-1.1.8.4.1 30-1.1.8.4.3 31-1.1.8.4.4 32-1.1.8.4.5.1 33-1.1.8.4.5.2 34-1.1.8.4.5.3 35-1.1.8.5 36-1.1.8.6.1 37-1.1.8.6.2.1.1 38-1.1.8.6.2.1.2 39-1.1.8.6.2.1.3 40-1.1.8.6.2.2 41-1.1.8.6.2.3.1 42-1.1.8.6.2.3.2 45-1.1.8.6.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :D (v4 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :H (v14 / label
                          :A (v20 / label~e.11)
                          :S (v21 / label~e.12)
                          :A (v22 / label
                                  :R (v33 / label~e.13)
                                  :C (v34 / label~e.14)
                                  :E (v35 / label
                                          :A v34
                                          :R (v45 / label~e.15)
                                          :D (v46 / label~e.17)
                                          :D (v47 / label~e.18)
                                          :S (v48 / label~e.19)
                                          :A (v49 / label~e.20))))
                  :L (v15 / label~e.21)
                  :H (v16 / label
                          :A (v23 / label~e.22)
                          :S (v24 / label~e.23)
                          :D (v25 / label~e.24)
                          :A (v26 / label
                                  :E (v36 / label~e.25)
                                  :C (v37 / label~e.26)))
                  :H (v17 / label
                          :A (v27 / label~e.28)
                          :P (v28 / label~e.30)
                          :A (v29 / label~e.31)
                          :D (v30 / label
                                  :E (v38 / label~e.32)
                                  :C (v39 / label~e.33)
                                  :E (v40 / label~e.34)))
                  :L (v18 / label~e.35)
                  :H (v19 / label
                          :P (v31 / label~e.36)
                          :A (v32 / label
                                  :E (v41 / label
                                          :E (v50 / label~e.37)
                                          :C (v51 / label~e.38)
                                          :R (v52 / label~e.39))
                                  :C (v42 / label~e.40)
                                  :E (v43 / label
                                          :R (v53 / label~e.41)
                                          :C (v54 / label~e.42))
                                  :E (v44 / label
                                          :C (v55 / label~e.45)))
                          :A v27))))
