# ::id 590013
# ::tok Depp did not work with Burton again until 2005 in Charlie and the Chocolate Factory , in which he played Willy Wonka .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 10-1.1.7.4 11-1.1.7.4 12-1.1.7.4 13-1.1.7.4 14-1.1.7.4 16-1.1.7.5.2.1 17-1.1.7.5.2.2 18-1.1.7.5.3 19-1.1.7.5.4 20-1.1.7.5.5 21-1.1.7.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :D (v7 / label~e.6)
           :A (v8 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.10,11,12,13,14)
                  :E (v14 / label
                          :A v13
                          :R (v15 / label
                                  :R (v19 / label~e.16)
                                  :C (v20 / label~e.17))
                          :A (v16 / label~e.18)
                          :P (v17 / label~e.19)
                          :A (v18 / label~e.20,21)))))
