# ::id 652014
# ::tok The ACLU , representing Wiener , won a favourable decision in their suit against the FBI in the Ninth Circuit in 1991 .
# ::alignments 0-1.1.3.2 1-1.1.3.3 3-1.1.3.1.1 4-1.1.3.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6.1 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.6.2.3.1 14-1.1.6.2.3.2 15-1.1.6.2.3.3 16-1.1.7.1 17-1.1.7.2 18-1.1.7.3 19-1.1.7.3 20-1.1.1.1 21-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.20)
                  :C (v10 / label~e.21))
           :A (v4 / label
                  :E (v11 / label
                          :S (v22 / label~e.3)
                          :A (v23 / label~e.4)
                          :A (v13 / label~e.1))
                  :E (v12 / label~e.0)
                  :C v13)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v7 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label
                          :A (v24 / label~e.11)
                          :P (v25 / label~e.12)
                          :A (v26 / label
                                  :R (v27 / label~e.13)
                                  :E (v28 / label~e.14)
                                  :C (v29 / label~e.15))))
           :A (v8 / label
                  :R (v19 / label~e.16)
                  :E (v20 / label~e.17)
                  :C (v21 / label~e.18,19))))
