# ::id 135003
# ::tok Although Hepburn 's political views still prompted scattered picketing at theatres around the country , Adam 's Rib was a hit , favorably reviewed and the most profitable Tracy - Hepburn picture to date .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4.1 10-1.2.4.4.2 11-1.2.4.4.3.1 13-1.2.4.4.3.3 15-1.3.1 16-1.3.1 17-1.3.1 20-1.3.3.2 22-1.4.1 23-1.4.2 24-1.5 26-1.6.1.2 27-1.6.2 28-1.6.3.1.2 30-1.6.3.1.3 31-1.6.3.2 32-1.6.4.1 33-1.6.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :A (v20 / label
                          :C (v33 / label~e.1)
                          :R (v34 / label~e.2))
                  :D (v21 / label~e.3)
                  :S (v22 / label~e.4))
           :D (v9 / label~e.5)
           :P (v10 / label~e.6)
           :A (v11 / label
                   :A (v23 / label)
                   :D (v24 / label~e.7)
                   :P (v25 / label~e.8)
                   :A (v26 / label
                           :R (v35 / label~e.9)
                           :C (v36 / label~e.10)
                           :E (v37 / label
                                   :R (v41 / label~e.11)
                                   :C (v42 / label~e.13)))))
    :H (v4 / label
           :A (v12 / label~e.15,16,17)
           :S (v13 / label
                   :C (v27 / label~e.20)))
    :H (v5 / label
           :D (v14 / label~e.22)
           :P (v15 / label~e.23)
           :A v12)
    :L (v6 / label~e.24)
    :H (v7 / label
           :D (v16 / label
                   :C (v28 / label~e.26))
           :P (v17 / label~e.27)
           :A (v18 / label
                   :E (v29 / label
                           :N (v38 / label)
                           :C (v39 / label~e.28)
                           :C (v40 / label~e.30))
                   :C (v30 / label~e.31))
           :T (v19 / label
                   :R (v31 / label~e.32)
                   :C (v32 / label~e.33))
           :A v12))
