# ::id 1023008
# ::tok Anna Kisselgoff of The New York Times later wrote , " The moonwalk that he made famous is an apt metaphor for his dance style . How does he do it ? As a technician , he is a great illusionist , a genuine mime . His ability to keep one leg straight as he glides while the other bends and seems to walk requires perfect timing . " Berry Gordy said of the performance , " from the first beat of Billie Jean , I was mesmerized , and when he did his iconic moonwalk , I was shocked , it was magic , Michael Jackson went into orbit , and never came down . "
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 5-1.1.3.3 6-1.1.3.3 7-1.1.4 8-1.1.5 11-1.1.6.4.1.2 12-1.1.6.4.1.3 14-1.1.6.4.1.1.2 15-1.1.6.4.1.1.3.1 16-1.1.6.4.1.1.3.2 17-1.1.6.4.2 18-1.1.6.4.3.1 19-1.1.6.4.3.2 20-1.1.6.4.3.3 21-1.1.6.4.3.4 22-1.1.6.4.3.5.1 23-1.1.6.4.3.5.2 24-1.1.6.4.3.5.3 27-1.1.6.5.2.1 28-1.1.6.5.3 29-1.1.6.5.2.2 30-1.1.6.5.4 32-1.1.6.6 33-1.1.6.7.2.1 34-1.1.6.7.2.2 36-1.1.6.7.1 38-1.1.6.8.2.2.1.1 39-1.1.6.8.2.2.1.2 40-1.1.6.8.2.2.1.3 42-1.1.6.8.2.2.2.1 43-1.1.6.8.2.2.2.2 44-1.1.6.8.2.2.2.3 46-1.1.6.9.1.1 47-1.1.6.9.1.2 49-1.1.6.9.1.3.1.1.2 50-1.1.6.9.1.3.1.2.1 51-1.1.6.9.1.3.1.2.2 52-1.1.6.9.1.3.1.2.3 53-1.1.6.9.1.3.2 54-1.1.6.9.1.3.3.1 55-1.1.6.9.1.3.3.2 56-1.1.6.9.1.3.4 57-1.1.6.9.1.3.5.2.1 58-1.1.6.9.1.3.5.2.2 59-1.1.6.9.1.3.5.1.1 60-1.1.6.9.1.3.5.1.2 61-1.1.6.9.1.3.5.1.3.1 63-1.1.6.9.1.3.5.1.3.3 64-1.1.6.9.2 65-1.1.6.9.3.1 66-1.1.6.9.3.2 69-1.2.3 70-1.2.3 71-1.2.4.1 72-1.2.4.2 73-1.2.5.1 74-1.2.5.2 77-1.2.6.1.2.1 78-1.2.6.1.2.2 79-1.2.6.1.2.3 80-1.2.6.1.2.4 81-1.2.6.1.2.5.1 82-1.2.6.1.2.5.2 83-1.2.6.1.2.5.2 85-1.2.6.1.3 87-1.2.6.1.4.2 89-1.2.6.2.1 90-1.2.6.2.2 91-1.2.6.3.1 92-1.2.6.3.2 93-1.2.6.3.3.1 94-1.2.6.3.3.2 95-1.2.6.3.3.3 97-1.2.6.4.1 99-1.2.6.4.2.2 101-1.2.6.5.1 103-1.2.6.5.2.2 105-1.2.6.11.1 106-1.2.6.11.1 107-1.2.6.11.2 108-1.2.6.11.3.1 109-1.2.6.11.3.2 111-1.2.6.12 112-1.2.6.13.2 113-1.2.6.13.3.3 114-1.2.6.13.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label~e.0,1)
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3,4,5,6))
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :H (v15 / label
                          :A (v33 / label
                                  :E (v63 / label
                                          :A (v96 / label~e.14)
                                          :P (v97 / label
                                                  :E (v110 / label~e.15)
                                                  :C (v111 / label~e.16)))
                                  :E (v64 / label~e.11)
                                  :C (v65 / label~e.12))
                          :S (v34 / label~e.17)
                          :A (v35 / label
                                  :E (v66 / label~e.18)
                                  :E (v67 / label~e.19)
                                  :C (v68 / label~e.20)
                                  :R (v69 / label~e.21)
                                  :E (v70 / label
                                          :E (v98 / label~e.22)
                                          :E (v99 / label~e.23)
                                          :C (v100 / label~e.24))))
                  :H (v16 / label
                          :P (v36 / label
                                  :E (v71 / label~e.27)
                                  :C (v72 / label~e.29))
                          :A (v37 / label~e.28)
                          :A (v38 / label~e.30))
                  :L (v17 / label~e.32)
                  :H (v18 / label
                          :A (v39 / label~e.36)
                          :S (v40 / label
                                  :E (v73 / label~e.33)
                                  :C (v74 / label~e.34)))
                  :H (v19 / label
                          :A v39
                          :S (v41 / label
                                  :C (v75 / label
                                          :C (v101 / label
                                                   :E (v112 / label~e.38)
                                                   :E (v113 / label~e.39)
                                                   :C (v114 / label~e.40))
                                          :C (v102 / label
                                                   :E (v115 / label~e.42)
                                                   :E (v116 / label~e.43)
                                                   :C (v117 / label~e.44)))))
                  :H (v20 / label
                          :A (v42 / label
                                  :E (v76 / label~e.46)
                                  :C (v77 / label~e.47)
                                  :E (v78 / label
                                          :H (v103 / label
                                                   :P (v118 / label
                                                            :C (v124 / label~e.49))
                                                   :A (v119 / label
                                                            :E (v125 / label~e.50)
                                                            :C (v126 / label~e.51)
                                                            :E (v127 / label~e.52)))
                                          :L (v104 / label~e.53)
                                          :H (v105 / label
                                                   :A (v120 / label~e.54)
                                                   :P (v121 / label~e.55))
                                          :L (v106 / label~e.56)
                                          :H (v107 / label
                                                   :P (v122 / label
                                                            :C (v128 / label~e.59)
                                                            :N (v129 / label~e.60)
                                                            :C (v130 / label
                                                                     :E (v133 / label~e.61)
                                                                     :C (v134 / label~e.63)))
                                                   :A (v123 / label
                                                            :E (v131 / label~e.57)
                                                            :C (v132 / label~e.58)))))
                          :P (v43 / label~e.64)
                          :A (v44 / label
                                  :E (v79 / label~e.65)
                                  :C (v80 / label~e.66)))))
    :H (v3 / label
           :A (v8 / label~e.69,70)
           :P (v9 / label
                  :C (v21 / label~e.71)
                  :R (v22 / label~e.72))
           :A (v10 / label
                   :E (v23 / label~e.73)
                   :C (v24 / label~e.74))
           :A (v11 / label
                   :H (v25 / label
                           :A (v45 / label
                                   :R (v81 / label~e.77)
                                   :E (v82 / label~e.78)
                                   :E (v83 / label~e.79)
                                   :C (v84 / label~e.80)
                                   :E (v85 / label
                                           :R (v108 / label~e.81)
