# ::id 472015
# ::tok Many articles praised Johnson as a hero , and former U . S . President George H . W . Bush said , " For me , Magic is a hero , a hero for anyone who loves sports . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.2 9-1.3.1.1.1 10-1.3.1.1.2 12-1.3.1.1.2 14-1.3.1.1.3 15-1.3.1.2 16-1.3.1.2 18-1.3.1.2 20-1.3.1.2 21-1.3.2 24-1.3.3.1.1 25-1.3.3.1.2 27-1.3.3.2 28-1.3.3.3 29-1.3.3.4.1.1 30-1.3.3.4.1.2 32-1.3.3.4.2.1 33-1.3.3.4.2.2 34-1.3.3.4.2.3.4.1 35-1.3.3.4.2.3.4.2 37-1.3.3.4.2.3.4.3.3 38-1.3.3.4.2.3.4.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v17 / label
                          :E (v23 / label~e.9)
                          :E (v24 / label~e.10,12)
                          :C (v25 / label~e.14))
                  :C (v18 / label~e.15,16,18,20))
           :P (v10 / label~e.21)
           :A (v11 / label
                   :D (v19 / label
                           :R (v26 / label~e.24)
                           :C (v27 / label~e.25))
                   :A (v20 / label~e.27)
                   :S (v21 / label~e.28)
                   :A (v22 / label
                           :C (v28 / label
                                   :E (v30 / label~e.29)
                                   :C (v31 / label~e.30))
                           :C (v29 / label
                                   :E (v32 / label~e.32)
                                   :C (v33 / label~e.33)
                                   :E (v34 / label
                                           :A v20
                                           :A v33
                                           :S (v35 / label)
                                           :A (v36 / label
                                                   :R (v37 / label~e.34)
                                                   :C (v38 / label~e.35)
                                                   :E (v39 / label
                                                           :A v38
                                                           :P (v40 / label~e.37)
                                                           :A (v41 / label~e.38)))))))))
