# ::id 243004
# ::tok In 2001 , Hawke was cast as a rookie police officer in Training Day , for which he received a Screen Actors Guild and Academy Award nomination in the Best Supporting Actor category .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 11-1.1.6.1 12-1.1.6.2 13-1.1.6.2 15-1.1.6.3.1.2 17-1.1.6.3.3 18-1.1.6.3.4 19-1.1.6.3.5.1.1.1 20-1.1.6.3.5.1.1.2 21-1.1.6.3.5.1.1.2 22-1.1.6.3.5.1.1.2 23-1.1.6.3.5.1.2 24-1.1.6.3.5.1.3 25-1.1.6.3.5.1.3 26-1.1.6.3.5.2 27-1.1.6.3.5.3.1 28-1.1.6.3.5.3.2 29-1.1.6.3.5.3.3.1 30-1.1.6.3.5.3.3.2 31-1.1.6.3.5.3.3.3 32-1.1.6.3.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))
           :A (v7 / label
                  :R (v16 / label~e.11)
                  :C (v17 / label~e.12,13)
                  :E (v18 / label
                          :A (v19 / label
                                  :C v17
                                  :R (v23 / label~e.15))
                          :A (v20 / label~e.17)
                          :P (v21 / label~e.18)
                          :A (v22 / label
                                  :E (v24 / label
                                          :C (v27 / label
                                                  :E (v34 / label~e.19)
                                                  :C (v35 / label~e.20,21,22))
                                          :N (v28 / label~e.23)
                                          :C (v29 / label~e.24,25))
                                  :C (v25 / label~e.26)
                                  :E (v26 / label
                                          :R (v30 / label~e.27)
                                          :E (v31 / label~e.28)
                                          :E (v32 / label
                                                  :E (v36 / label~e.29)
                                                  :E (v37 / label~e.30)
                                                  :C (v38 / label~e.31))
                                          :C (v33 / label~e.32)))))))
