# ::id 1018007
# ::tok With videos such as " Black or White " and " Scream " he continued to innovate the medium throughout the 1990s , as well as forging a reputation as a touring solo artist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.1 5-1.1.1.3.2.1 6-1.1.1.3.2.1 7-1.1.1.3.2.1 9-1.1.1.3.2.2 11-1.1.1.3.2.3 13-1.1.2 14-1.1.3 16-1.1.5 17-1.1.6.1 18-1.1.6.2 19-1.1.7.1 20-1.1.7.2 21-1.1.7.3 23-1.2 24-1.2 25-1.2 26-1.3.1 27-1.3.2.1 28-1.3.2.2 29-1.3.2.3 30-1.3.2.4.1 31-1.3.2.4.2 32-1.3.2.4.3 33-1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :E (v15 / label
                          :R (v25 / label~e.2,3)
                          :C (v26 / label
                                  :C (v31 / label~e.5,6,7)
                                  :N (v32 / label~e.9)
                                  :C (v33 / label~e.11))))
           :A (v6 / label~e.13)
           :D (v7 / label~e.14)
           :P (v8 / label~e.16)
           :A (v9 / label
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :D (v10 / label
                   :R (v18 / label~e.19)
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21)))
    :L (v3 / label~e.23,24,25)
    :H (v4 / label
           :P (v11 / label~e.26)
           :A (v12 / label
                   :E (v21 / label~e.27)
                   :C (v22 / label~e.28)
                   :R (v23 / label~e.29)
                   :E (v24 / label
                           :E (v27 / label~e.30)
                           :E (v28 / label~e.31)
                           :E (v29 / label~e.32)
                           :C (v30 / label~e.33)))
           :A v6))
