# ::id 235012
# ::tok " The Hong Kong Tourism Board stated that it had received 164 comments and complaints from the public over Chan 's remarks .
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.3 8-1.1.4.7 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2.1 13-1.1.4.3.2.2 14-1.1.4.3.2.3 15-1.1.4.4.1 16-1.1.4.4.2 17-1.1.4.4.3 18-1.1.4.5.1 19-1.1.4.5.2.1 20-1.1.4.5.2.2 21-1.1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :E (v7 / label~e.2,3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :P (v10 / label~e.10)
                  :A (v11 / label
                          :E (v15 / label~e.11)
                          :C (v16 / label
                                  :C (v23 / label~e.12)
                                  :N (v24 / label~e.13)
                                  :C (v25 / label~e.14)))
                  :A (v12 / label
                          :R (v17 / label~e.15)
                          :E (v18 / label~e.16)
                          :C (v19 / label~e.17))
                  :A (v13 / label
                          :R (v20 / label~e.18)
                          :E (v21 / label
                                  :C (v26 / label~e.19)
                                  :R (v27 / label~e.20))
                          :C (v22 / label~e.21))
                  :A (v14 / label~e.8))))
