# ::id 1018015
# ::tok [ Note 1 ] Jackson has won hundreds of awards , making him the most - awarded recording artist in the history of popular music .
# ::alignments 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.2 12-1.3.3 13-1.3.1.1.2.1 14-1.3.1.1.2.2 16-1.3.1.1.3 17-1.3.1.2.2 18-1.3.1.3.1 19-1.3.1.4.1 20-1.3.1.4.2 21-1.3.1.4.3 22-1.3.1.4.4.1 23-1.3.1.4.4.2 24-1.3.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.4)
           :P (v6 / label~e.6)
           :A (v7 / label
                  :Q (v11 / label~e.7)
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label
                          :A (v16 / label
                                  :P (v21 / label~e.18))
                          :D (v18 / label
                                  :E (v26 / label~e.13)
                                  :C (v27 / label~e.14))
                          :A (v19 / label~e.16))
                  :E (v15 / label
                          :A v16
                          :P (v20 / label~e.17))
                  :C v16
                  :E (v17 / label
                          :R (v22 / label~e.19)
                          :E (v23 / label~e.20)
                          :C (v24 / label~e.21)
                          :E (v25 / label
                                  :R (v28 / label~e.22)
                                  :E (v29 / label~e.23)
                                  :C (v30 / label~e.24))))
           :S (v9 / label)
           :A (v10 / label~e.12)))
