# ::id 1018015
# ::tok [ Note 1 ] Jackson has won hundreds of awards , making him the most - awarded recording artist in the history of popular music .
# ::alignments 4-1.1.2 6-1.1.4 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2.1 16-1.2.3.2.2 17-1.2.3.3 18-1.2.3.4 19-1.2.3.5.1 20-1.2.3.5.2 21-1.2.3.5.3 22-1.2.3.5.4 23-1.2.3.5.5.1 24-1.2.3.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label
                          :C (v17 / label~e.7)
                          :R (v18 / label~e.8))
                  :C (v11 / label~e.9)))
    :H (v3 / label
           :P (v7 / label~e.11)
           :A (v8 / label~e.12)
           :A (v9 / label
                  :E (v12 / label~e.13)
                  :E (v13 / label
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.16))
                  :E (v14 / label~e.17)
                  :C (v15 / label~e.18)
                  :E (v16 / label
                          :R (v21 / label~e.19)
                          :E (v22 / label~e.20)
                          :C (v23 / label~e.21)
                          :R (v24 / label~e.22)
                          :E (v25 / label
                                  :E (v26 / label~e.23)
                                  :C (v27 / label~e.24))))))
