# ::id 1018015
# ::tok Note 1 ] Jackson has won hundreds of awards , making him the most - awarded recording artist in the history of popular music .
# ::alignments 3-1.1.2 5-1.1.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.2 10-1.2.1 11-1.2.2 12-1.2.3.5 13-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.2 17-1.2.3.3 18-1.2.3.4.1 19-1.2.3.4.2 20-1.2.3.4.3 21-1.2.3.4.4 22-1.2.3.4.5.1 23-1.2.3.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :C (v17 / label~e.6)
                          :R (v18 / label~e.7))
                  :C (v11 / label~e.8)))
    :H (v3 / label
           :P (v7 / label~e.10)
           :A (v8 / label~e.11)
           :A (v9 / label
                  :E (v12 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.15))
                  :E (v13 / label~e.16)
                  :C (v14 / label~e.17)
                  :E (v15 / label
                          :R (v21 / label~e.18)
                          :E (v22 / label~e.19)
                          :C (v23 / label~e.20)
                          :R (v24 / label~e.21)
                          :E (v25 / label
                                  :E (v26 / label~e.22)
                                  :C (v27 / label~e.23)))
                  :E (v16 / label~e.12))))
