# ::id 1018015
# ::tok Jackson has won hundreds of awards , making him the most - awarded recording artist in the history of popular music .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.2 9-1.3.3.1.2.1 10-1.3.3.1.2.2 12-1.3.3.1.3 13-1.3.3.2.2 14-1.3.3.3.1 15-1.3.3.4.1 16-1.3.3.4.2 17-1.3.3.4.3 18-1.3.3.4.4.1 19-1.3.3.4.4.2 20-1.3.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :Q (v11 / label~e.3)
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v8 / label)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :E (v14 / label
                           :A (v16 / label
                                   :P (v21 / label~e.14))
                           :D (v18 / label
                                   :E (v26 / label~e.9)
                                   :C (v27 / label~e.10))
                           :A (v19 / label~e.12))
                   :E (v15 / label
                           :A v16
                           :P (v20 / label~e.13))
                   :C v16
                   :E (v17 / label
                           :R (v22 / label~e.15)
                           :E (v23 / label~e.16)
                           :C (v24 / label~e.17)
                           :E (v25 / label
                                   :R (v28 / label~e.18)
                                   :E (v29 / label~e.19)
                                   :C (v30 / label~e.20))))))
