# ::id 947013
# ::tok The line takes influence from a variety of fashions , including Guatemalan , Japanese , and Jamaican styles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.5 10-1.1.3.1.1 11-1.1.3.1.2.1 13-1.1.3.1.2.2 15-1.1.3.1.2.3 16-1.1.3.1.2.4 17-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3)
                  :R (v10 / label~e.4))
           :A (v5 / label
                  :E (v11 / label
                          :R (v15 / label~e.10)
                          :E (v16 / label
                                  :C (v20 / label~e.11)
                                  :C (v21 / label~e.13)
                                  :N (v22 / label~e.15)
                                  :C (v23 / label~e.16))
                          :C (v17 / label~e.17))
                  :E (v12 / label~e.5)
                  :E (v13 / label
                          :C (v18 / label~e.6)
                          :R (v19 / label~e.7))
                  :C (v14 / label~e.8))))
