# ::id 376006
# ::tok The same year , his role as Jack Twist in Brokeback Mountain earned him critical acclaim .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.3.2 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.2 12-1.1.4 13-1.1.5 14-1.1.6.1 15-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label
                  :C (v11 / label
                          :A (v15 / label~e.4)
                          :P (v16 / label~e.5)
                          :A (v17 / label
                                  :R (v20 / label~e.6)
                                  :C (v21 / label~e.7,8)))
                  :E (v12 / label
                          :R (v18 / label~e.9)
                          :C (v19 / label~e.10,11)))
           :P (v5 / label~e.12)
           :A (v6 / label~e.13)
           :A (v7 / label
                  :A (v13 / label~e.14)
                  :P (v14 / label~e.15))))
