# ::id 963002
# ::tok A memorial service was held at St Martin - in - the - Fields , with a final tribute read by John Gielgud .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.4 7-1.1.4 9-1.1.4 11-1.1.4 13-1.1.4 15-1.2 16-1.3.2.1 17-1.3.2.2 18-1.3.2.3 19-1.3.3.1 20-1.3.3.2 21-1.3.4 22-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :C (v14 / label~e.4)
                  :R (v15 / label~e.5))
           :A (v7 / label~e.6,7,9,11,13))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :P (v9 / label
                  :C (v19 / label~e.19)
                  :R (v20 / label~e.20))
           :A (v10 / label~e.21,22)))
