# ::id 191015
# ::tok At one point Sorkin sued Beatty for proper compensation for his work on the Ocean of Storms script ; however , he eventually continued working on the script once the matter was settled .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 9-1.2.4.4.1 10-1.2.4.4.2 11-1.2.4.4.3 12-1.2.4.4.4.1 14-1.2.4.4.4.3 15-1.2.4.4.4.3 16-1.2.4.4.4.3 17-1.2.4.4.4.4 19-1.3 21-1.4.1 22-1.4.2 23-1.4.3 24-1.4.4 25-1.4.5.1 27-1.4.5.3 28-1.5 30-1.6.1.2 32-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v8 / label~e.0)
           :E (v9 / label~e.1)
           :C (v10 / label~e.2))
    :H (v3 / label
           :A (v11 / label~e.3)
           :P (v12 / label~e.4)
           :A (v13 / label~e.5)
           :A (v14 / label
                   :R (v22 / label~e.6)
                   :D (v23 / label~e.7)
                   :P (v24 / label~e.8)
                   :A (v25 / label
                           :R (v29 / label~e.9)
                           :A (v30 / label~e.10)
                           :P (v31 / label~e.11)
                           :A (v32 / label
                                   :R (v33 / label~e.12)
                                   :E (v34 / label~e.14,15,16)
                                   :C (v35 / label~e.17)))))
    :L (v4 / label~e.19)
    :H (v5 / label
           :A (v15 / label~e.21)
           :T (v16 / label~e.22)
           :D (v17 / label~e.23)
           :P (v18 / label~e.24)
           :A (v19 / label
                   :R (v26 / label~e.25)
                   :C (v27 / label~e.27)))
    :L (v6 / label~e.28)
    :H (v7 / label
           :A (v20 / label
                   :C (v28 / label~e.30))
           :P (v21 / label~e.32)))
