# ::id 191015
# ::tok Sorkin collaborated with Warren Beatty on a couple of scripts , one of which was Bulworth .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.2.3 9-1.1.4.3 11-1.1.4.4.1.2.1 12-1.1.4.4.1.2.2 14-1.1.4.4.3 15-1.1.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7)
                          :R (v15 / label~e.8))
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :A (v16 / label
                                  :C v11
                                  :R (v19 / label
                                          :E (v20 / label~e.11)
                                          :C (v21 / label~e.12)))
                          :S (v17 / label~e.14)
                          :A (v18 / label~e.15)))))
