# ::id 676005
# ::tok Some of the people that Carey worked with on the album include : DJ Clue ? , Randy Jackson , Q - Tip , R . Kelly , David Morales , Loris Holland , Stevie J , James Fauntleroy , Ray Angry , Walter Afanasieff , Jermaine Dupri , Bryan - Michael Cox , James " Big Jim " Wright , Hit - Boy , The - Dream , Da Brat , and Rodney Jerkins .
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.1.3.1 7-1.1.2.1.3.2 8-1.1.2.1.4.1 9-1.1.2.1.4.2 10-1.1.2.1.4.3 11-1.1.3 13-1.1.4.34 14-1.1.4.34 17-1.1.4.1 18-1.1.4.1 20-1.1.4.2 22-1.1.4.2 24-1.1.4.3 26-1.1.4.3 28-1.1.4.4 29-1.1.4.4 31-1.1.4.5 32-1.1.4.5 34-1.1.4.6 35-1.1.4.6 37-1.1.4.7 38-1.1.4.7 40-1.1.4.8 41-1.1.4.8 43-1.1.4.9 44-1.1.4.9 46-1.1.4.10 47-1.1.4.10 49-1.1.4.11 51-1.1.4.11 52-1.1.4.11 54-1.1.4.12 56-1.1.4.12 57-1.1.4.12 59-1.1.4.12 61-1.1.4.13 63-1.1.4.13 65-1.1.4.14 67-1.1.4.14 69-1.1.4.15 70-1.1.4.15 72-1.1.4.16 73-1.1.4.17 74-1.1.4.17
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v28 / label~e.4)
                         :A (v29 / label~e.5)
                         :P (v30 / label
                                 :C (v34 / label~e.6)
                                 :R (v35 / label~e.7))
                         :A (v31 / label
                                 :R (v36 / label~e.8)
                                 :E (v37 / label~e.9)
                                 :C (v38 / label~e.10))
                         :A (v9 / label~e.3))
                  :E (v7 / label
                         :C (v32 / label~e.0)
                         :R (v33 / label~e.1))
                  :E (v8 / label~e.2)
                  :C v9)
           :S (v4 / label~e.11)
           :A (v5 / label
                  :C (v10 / label~e.17,18)
                  :C (v11 / label~e.20,22)
                  :C (v12 / label~e.24,26)
                  :C (v13 / label~e.28,29)
                  :C (v14 / label~e.31,32)
                  :C (v15 / label~e.34,35)
                  :C (v16 / label~e.37,38)
                  :C (v17 / label~e.40,41)
                  :C (v18 / label~e.43,44)
                  :C (v19 / label~e.46,47)
                  :C (v20 / label~e.49,51,52)
                  :C (v21 / label~e.54,56,57,59)
                  :C (v22 / label~e.61,63)
                  :C (v23 / label~e.65,67)
                  :C (v24 / label~e.69,70)
                  :N (v25 / label~e.72)
                  :C (v26 / label~e.73,74)
                  :C (v27 / label~e.13,14))))
