# ::id 676005
# ::tok Carey gave Billboard magazine an exclusive interview in their March 9 , 2013 issue , stating : " It 's about making sure I have tons of good music , because at the end of the day that 's the most important thing ... .There are alot more raw ballads than people might expect ... there are also uptempo and signature - type songs that represent [ my ] different facets as an artist ... .. Wherever we go with this project , I 've tried to keep the soul and heart in it " ; the album was delayed to May 2013 .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.1.4 6-1.1.2.3 7-1.1.5.1 8-1.1.5.2.2 9-1.1.5.3.3.1 10-1.1.5.3.3.2 12-1.1.5.3.3.3 13-1.1.5.4 15-1.2.4 20-1.2.5.7.3 22-1.2.5.7.4.1.2 23-1.2.5.7.4.2.1 24-1.2.5.7.4.2.2 25-1.2.5.7.4.2.3.1 26-1.2.5.7.4.2.3.2 27-1.2.5.7.4.2.3.4.2 28-1.2.5.7.4.2.3.3 30-1.2.5.8 31-1.2.5.9.1 32-1.2.5.9.1 33-1.2.5.9.1 34-1.2.5.9.1 35-1.2.5.9.1 36-1.2.5.9.1 37-1.2.5.9.2 38-1.2.5.9.3 40-1.2.5.9.4.3.2 41-1.2.5.9.4.3.3 42-1.2.5.9.4.1 46-1.2.5.10.3.1 47-1.2.5.10.3.2 48-1.2.5.10.4 49-1.2.5.10.5 50-1.2.5.11 51-1.2.5.12.1 52-1.2.5.12.2 53-1.2.5.12.3 55-1.2.5.13.1 57-1.2.5.13.3 58-1.2.5.13.4.1.1 59-1.2.5.13.4.1.2 60-1.2.5.13.4.1.3.2 62-1.2.5.13.4.1.3.3 63-1.2.5.13.4.2 64-1.2.5.13.4.3.3 65-1.2.5.13.4.3.4 67-1.2.5.13.4.3.5.2 69-1.2.5.13.4.3.5.3 70-1.2.5.13.4.3.5.4 71-1.2.5.13.4.3.5.5.1 73-1.2.5.13.4.3.5.5.2.2 76-1.2.5.14 77-1.2.5.15.1 78-1.2.5.15.2 79-1.2.5.15.3.1 80-1.2.5.15.3.2 81-1.2.5.15.3.3 83-1.2.5.16.1 85-1.2.5.16.3 87-1.2.5.16.5 89-1.2.5.16.6.2.1 90-1.2.5.16.6.2.2 91-1.2.5.16.6.2.3 92-1.2.5.16.7.1 93-1.2.5.16.7.2 97-1.3.4.2 99-1.3.2 100-1.3.3.1 101-1.3.3.2 102-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :C (v16 / label~e.2)
                  :E (v17 / label~e.3))
           :D (v8 / label~e.5)
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label
                          :A (v21 / label~e.13)
                          :A (v36 / label~e.8))
                  :E (v20 / label
                          :A v21
                          :P (v37 / label)
                          :T (v38 / label
                                  :C (v62 / label~e.9)
                                  :C (v63 / label~e.10)
                                  :C (v64 / label~e.12)))
                  :C v21))
    :H (v3 / label
           :A v5
           :P (v10 / label~e.15)
           :A (v11 / label
                   :H (v22 / label
                           :S (v39 / label~e.20)
                           :A (v40 / label
                                   :P (v65 / label
                                           :C (v80 / label~e.22))
                                   :A (v66 / label
                                           :A (v81 / label~e.23)
                                           :S (v82 / label~e.24)
                                           :A (v83 / label
                                                   :Q (v95 / label~e.25)
                                                   :R (v96 / label~e.26)
                                                   :C (v97 / label~e.28)
                                                   :E (v98 / label
                                                           :A v97
                                                           :S (v105 / label~e.27))))))
                   :L (v23 / label~e.30)
                   :H (v24 / label
                           :G (v41 / label~e.31,32,33,34,35,36)
                           :A (v42 / label~e.37)
                           :S (v43 / label~e.38)
                           :A (v44 / label
                                   :C (v67 / label~e.42)
                                   :E (v68 / label
                                           :A v67
                                           :D (v84 / label~e.40)
                                           :S (v85 / label~e.41))))
                   :H (v25 / label
                           :D (v45 / label
                                   :E (v69 / label~e.46)
                                   :C (v70 / label~e.47))
                           :S (v46 / label~e.48)
                           :A (v47 / label~e.49))
                   :L (v26 / label~e.50)
                   :H (v27 / label
                           :A (v48 / label~e.51)
                           :D (v49 / label~e.52)
                           :S (v50 / label~e.53))
                   :H (v28 / label
                           :S (v51 / label~e.55)
                           :D (v52 / label~e.57)
                           :A (v53 / label
                                   :E (v71 / label
                                           :C (v86 / label~e.58)
                                           :N (v87 / label~e.59)
                                           :C (v88 / label
                                                   :E (v99 / label~e.60)
                                                   :C (v100 / label~e.62)))
                                   :C (v72 / label~e.63)
                                   :E (v73 / label
                                           :A v72
                                           :R (v89 / label~e.64)
                                           :S (v90 / label~e.65)
                                           :A (v91 / label
                                                   :E (v101 / label~e.67)
                                                   :E (v102 / label~e.69)
                                                   :C (v103 / label~e.70)
                                                   :E (v104 / label
