# ::id 558008
# ::tok The interest was such that Phillips played the record repeatedly during the last two hours of his show .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.2 3-1.2 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.4 10-1.3.5.1 11-1.3.5.2.1 12-1.3.5.2.2 13-1.3.5.2.3 14-1.3.5.3 15-1.3.5.4.1 16-1.3.5.4.2 17-1.3.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1)))
    :L (v3 / label~e.2,3,4)
    :H (v4 / label
           :A (v7 / label~e.5)
           :D (v8 / label~e.6)
           :P (v9 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :D (v10 / label~e.9)
           :A (v11 / label
                   :R (v16 / label~e.10)
                   :E (v17 / label
                           :E (v20 / label~e.11)
                           :E (v21 / label~e.12)
                           :C (v22 / label~e.13))
                   :C (v18 / label~e.14)
                   :E (v19 / label
                           :E (v23 / label~e.15)
                           :E (v24 / label~e.16)
                           :C (v25 / label~e.17)))))
