# ::id 486007
# ::tok During his four years on the show , Bana wrote much of his own material , and based some of his characters on members of his family .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 14-1.3.3.5 16-1.4 17-1.5.1 18-1.5.2.1 19-1.5.2.2 20-1.5.2.3 21-1.5.2.4 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3.1 25-1.5.3.3.2 26-1.5.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :T (v8 / label
                  :Q (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :S (v9 / label
                  :R (v18 / label~e.4)
                  :E (v19 / label~e.5)
                  :C (v20 / label~e.6)))
    :H (v4 / label
           :A (v10 / label~e.8)
           :P (v11 / label~e.9)
           :A (v12 / label
                   :Q (v21 / label~e.10)
                   :R (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :P (v13 / label~e.17)
           :A (v14 / label
                   :Q (v26 / label~e.18)
                   :R (v27 / label~e.19)
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21))
           :A (v15 / label
                   :R (v30 / label~e.22)
                   :C (v31 / label~e.23)
                   :E (v32 / label
                           :R (v33 / label~e.24)
                           :E (v34 / label~e.25)
                           :C (v35 / label~e.26)))
           :A v10))
