# ::id 590024
# ::tok In the DVD Reviews section , Entertainment Weekly 's Chris Nashawaty gave the film an A minus , stating , " Depp 's soaring voice makes you wonder what other tricks he 's been hiding ... Watching Depp 's barber wield his razors ... it 's hard not to be reminded of Edward Scissorhands frantically shaping hedges into animal topiaries 18 years ago ... and all of the twisted beauty we would 've missed out on had [ Burton and Depp ] never met .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3.1 3-1.1.4.3.2 4-1.1.4.4 6-1.1.5.1.1 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2 10-1.1.5.2 11-1.1.6 12-1.1.1.1 13-1.1.1.2 14-1.1.2.1 15-1.1.2.2 16-1.1.2.2 18-1.2.3 21-1.2.4.1.1.1.1 22-1.2.4.1.1.1.2 23-1.2.4.1.1.2 24-1.2.4.1.1.3 25-1.2.4.1.2 26-1.2.4.1.3.1 27-1.2.4.1.3.2 28-1.2.4.1.3.3.1 29-1.2.4.1.3.3.2 30-1.2.4.1.3.3.3 31-1.2.4.1.3.3.4.2 34-1.2.4.1.3.3.4.5 36-1.2.4.2.2 37-1.2.4.2.3.1.1.1 38-1.2.4.2.3.1.1.2 39-1.2.4.2.3.1.2 40-1.2.4.2.3.2 41-1.2.4.2.3.3.1 42-1.2.4.2.3.3.2 46-1.2.4.3.4 47-1.2.4.3.5.2 50-1.2.4.3.5.5 51-1.2.4.3.5.6.1 52-1.2.4.3.5.6.2 53-1.2.4.3.5.6.2 54-1.2.4.3.5.6.3 55-1.2.4.3.5.6.4 56-1.2.4.3.5.6.5 57-1.2.4.3.5.6.6.1 58-1.2.4.3.5.6.6.2 59-1.2.4.3.5.6.6.3 60-1.2.4.3.5.6.7.1 61-1.2.4.3.5.6.7.2 62-1.2.4.3.5.6.7.3 64-1.2.4.8 65-1.2.4.9.1.1.1 66-1.2.4.9.1.1.2 67-1.2.4.9.1.2 68-1.2.4.9.1.3 69-1.2.4.9.1.4 70-1.2.4.9.2 73-1.2.4.9.3.2 74-1.2.4.9.3.3 75-1.2.4.9.3.4 76-1.2.4.10 78-1.2.4.11.3.1 79-1.2.4.11.3.2 80-1.2.4.11.3.3 82-1.2.4.11.4 83-1.2.4.11.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13))
           :A (v5 / label
                  :R (v13 / label~e.14)
                  :C (v14 / label~e.15,16))
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :E (v17 / label
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :C (v18 / label~e.4))
           :A (v7 / label
                  :E (v19 / label
                          :C (v30 / label~e.6,7)
                          :R (v31 / label~e.8))
                  :C (v20 / label~e.9,10))
           :P (v8 / label~e.11))
    :H (v3 / label
           :P (v9 / label~e.18)
           :A (v10 / label
                   :H (v21 / label
                           :A (v32 / label
                                   :E (v47 / label
                                           :C (v70 / label~e.21)
                                           :R (v71 / label~e.22))
                                   :E (v48 / label~e.23)
                                   :C (v49 / label~e.24))
                           :P (v33 / label~e.25)
                           :A (v34 / label
                                   :A (v50 / label~e.26)
                                   :P (v51 / label~e.27)
                                   :A (v52 / label
                                           :R (v72 / label~e.28)
                                           :E (v73 / label~e.29)
                                           :C (v74 / label~e.30)
                                           :E (v75 / label
                                                   :A v74
                                                   :A (v89 / label~e.31)
                                                   :P (v90 / label~e.34)))))
                   :H (v22 / label
                           :A (v35 / label)
                           :P (v36 / label~e.36)
                           :A (v37 / label
                                   :A (v53 / label
                                           :E (v76 / label
                                                   :C (v91 / label~e.37)
                                                   :R (v92 / label~e.38))
                                           :C (v77 / label~e.39))
                                   :P (v54 / label~e.40)
                                   :A (v55 / label
                                           :E (v78 / label~e.41)
                                           :C (v79 / label~e.42))))
                   :H (v23 / label
                           :A (v38 / label)
                           :P (v39 / label~e.46)
                           :A (v40 / label
                                   :A (v56 / label)
                                   :D (v57 / label~e.47)
                                   :P (v58 / label~e.50)
                                   :A (v59 / label
                                           :R (v80 / label~e.51)
                                           :A (v81 / label~e.52,53)
                                           :D (v82 / label~e.54)
                                           :P (v83 / label~e.55)
                                           :A (v84 / label~e.56)
                                           :A (v85 / label
                                                   :R (v93 / label~e.57)
                                                   :E (v94 / label~e.58)
                                                   :C (v95 / label~e.59))
                                           :D (v86 / label
                                                   :E (v96 / label~e.60)
                                                   :C (v97 / label~e.61)
                                                   :R (v98 / label~e.62)))))
                   :L (v24 / label~e.64)
                   :H (v25 / label
                           :A (v41 / label
                                   :E (v60 / label
                                           :C (v87 / label~e.65)
                                           :R (v88 / label~e.66))
                                   :E (v61 / label~e.67)
                                   :E (v62 / label~e.68)
                                   :C (v63 / label~e.69))
                           :A (v42 / label~e.70)
                           :P (v43 / label
                                   :C (v64 / label~e.73)
                                   :E (v65 / label~e.74)
                                   :R (v66 / label~e.75)))
                   :L (v26 / label~e.76)
                   :H (v27 / label
                           :A (v44 / label
                                   :C (v67 / label~e.78)
                                   :N (v68 / label~e.79)
                                   :C (v69 / label~e.80))
                           :D (v45 / label~e.82)
                           :P (v46 / label~e.83)))
           :A v7))
