# ::id 957002
# ::tok Waterloo Bridge ( 1940 ) was to have starred Olivier and Leigh ; however , Selznick replaced Olivier with Robert Taylor , then at the peak of his success as one of Metro - Goldwyn - Mayer 's most popular male stars .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.3.3 7-1.1.2.3 8-1.1.2.4 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 13-1.2 15-1.3.3 16-1.3.4 17-1.3.1 18-1.3.2.2 19-1.3.2.3 20-1.3.2.3 22-1.3.2.1.1 23-1.3.2.1.2.1 24-1.3.2.1.2.2 25-1.3.2.1.2.3 26-1.3.2.1.2.4 27-1.3.2.1.3.1 28-1.3.2.1.3.2 29-1.3.2.1.4.1 30-1.3.2.1.4.2.1 31-1.3.2.1.4.2.2 32-1.3.2.1.4.3.1 34-1.3.2.1.4.3.1 36-1.3.2.1.4.3.1 37-1.3.2.1.4.3.2 38-1.3.2.1.4.4.1 39-1.3.2.1.4.4.2 40-1.3.2.1.4.5 41-1.3.2.1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0,1)
                  :E (v13 / label
                          :A v12
                          :P (v22 / label)
                          :D (v23 / label~e.3)))
           :S (v6 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v7 / label
                  :C (v16 / label~e.9)
                  :N (v17 / label~e.10)
                  :C (v18 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v8 / label~e.17)
           :A (v9 / label
                  :E (v19 / label
                          :D (v24 / label~e.22)
                          :D (v25 / label
                                  :R (v28 / label~e.23)
                                  :E (v29 / label~e.24)
                                  :C (v30 / label~e.25)
                                  :R (v31 / label~e.26))
                          :S (v26 / label
                                  :E (v32 / label~e.27)
                                  :C (v33 / label~e.28))
                          :A (v27 / label
                                  :R (v34 / label~e.29)
                                  :E (v35 / label
                                          :C (v40 / label~e.30)
                                          :R (v41 / label~e.31))
                                  :E (v36 / label
                                          :C (v42 / label~e.32,34,36)
                                          :R (v43 / label~e.37))
                                  :E (v37 / label
                                          :E (v44 / label~e.38)
                                          :C (v45 / label~e.39))
                                  :E (v38 / label~e.40)
                                  :C (v39 / label~e.41))
                          :A (v21 / label~e.19,20))
                  :R (v20 / label~e.18)
                  :C v21)
           :A (v10 / label~e.15)
           :P (v11 / label~e.16)))
