# ::id 641007
# ::tok Sufficient additional material was recorded for a planned follow - up album Milk and Honey ( released posthumously in 1984 ) . Released jointly with Ono , Double Fantasy was not well received , drawing comments such as Melody Maker 's " indulgent sterility ... a godawful yawn " . At around 10 : 50 pm on 8 December 1980 , as Lennon and Ono returned to their New York apartment in The Dakota , Mark David Chapman shot Lennon in the back four times at the entrance to the building .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.5 5-1.1.1.1 6-1.1.1.2.1.1 7-1.1.1.2.1.2 8-1.1.1.2.2 10-1.1.1.2.2 11-1.1.1.2.3 12-1.1.1.3 13-1.1.1.3 14-1.1.1.3 16-1.1.1.4.2 17-1.1.1.4.3 18-1.1.1.4.4.1 19-1.1.1.4.4.2 22-1.2.2 23-1.2.3 24-1.2.4.1 25-1.2.4.2 27-1.3.2 28-1.3.2 30-1.3.4 31-1.3.5 32-1.3.6 34-1.4.1 35-1.4.2.1 36-1.4.2.2.1 37-1.4.2.2.1 38-1.4.2.2.2.3.1 39-1.4.2.2.2.3.1 40-1.4.2.2.2.3.2 42-1.4.2.2.2.4.2.2.1 43-1.4.2.2.2.4.2.2.2 45-1.4.2.2.2.4.3.2.1 46-1.4.2.2.2.4.3.2.2 47-1.4.2.2.2.4.3.2.3 50-1.5.1.1 51-1.5.1.2 52-1.5.1.3 54-1.5.1.3 55-1.5.1.4 56-1.5.2.1 57-1.5.2.2 58-1.5.2.3 59-1.5.2.4 61-1.6 62-1.7.1.1 63-1.7.1.2 64-1.7.1.3 65-1.7.2 66-1.7.3.1 67-1.7.3.2 68-1.7.3.3 69-1.7.3.3 70-1.7.3.4 71-1.7.3.5.1 72-1.7.3.5.2 73-1.7.3.5.3 75-1.5.3 76-1.5.3 77-1.5.3 78-1.5.4 79-1.5.5 80-1.5.6.1 81-1.5.6.2 82-1.5.6.3 83-1.5.7.1 84-1.5.7.2 85-1.5.8.1 86-1.5.8.2 87-1.5.8.3 88-1.5.8.4.2 89-1.5.8.4.3 90-1.5.8.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :R (v35 / label~e.5)
                  :E (v36 / label
                          :E (v71 / label
                                  :E (v85 / label~e.6)
                                  :C (v86 / label~e.7))
                          :E (v72 / label~e.8,10)
                          :C (v73 / label~e.11))
                  :C (v37 / label~e.12,13,14)
                  :E (v38 / label
                          :A v37
                          :P (v74 / label~e.16)
                          :D (v75 / label~e.17)
                          :T (v76 / label
                                  :R (v87 / label~e.18)
                                  :C (v88 / label~e.19))))
           :A (v10 / label)
           :A (v11 / label
                   :E (v39 / label~e.0)
                   :E (v40 / label~e.1)
                   :C (v41 / label~e.2))
           :P (v12 / label~e.4))
    :H (v3 / label
           :A (v13 / label)
           :P (v14 / label~e.22)
           :D (v15 / label~e.23)
           :A (v16 / label
                   :R (v42 / label~e.24)
                   :C (v43 / label~e.25)))
    :H (v4 / label
           :A (v17 / label)
           :A (v18 / label~e.27,28)
           :D (v19 / label~e.30)
           :D (v20 / label~e.31)
           :P (v21 / label~e.32))
    :H (v5 / label
           :P (v22 / label~e.34)
           :A (v23 / label
                   :C (v44 / label~e.35)
                   :E (v45 / label
                           :R (v77 / label~e.36,37)
                           :C (v78 / label
                                   :P v44
                                   :A (v89 / label
                                           :C (v91 / label~e.38,39)
                                           :R (v92 / label~e.40))
                                   :A (v90 / label
                                           :H (v93 / label
                                                   :S (v95 / label)
                                                   :A (v96 / label
                                                           :E (v99 / label~e.42)
                                                           :C (v100 / label~e.43))
                                                   :A v18)
                                           :H (v94 / label
                                                   :S (v97 / label)
                                                   :A (v98 / label
                                                           :E (v101 / label~e.45)
                                                           :E (v102 / label~e.46)
                                                           :C (v103 / label~e.47))
                                                   :A v18)))))
           :A v18)
    :H (v6 / label
           :T (v24 / label
                   :R (v46 / label~e.50)
                   :E (v47 / label~e.51)
                   :C (v48 / label~e.52,54)
                   :C (v49 / label~e.55))
           :T (v25 / label
                   :R (v50 / label~e.56)
                   :C (v51 / label~e.57)
                   :C (v52 / label~e.58)
                   :C (v53 / label~e.59))
           :A (v26 / label~e.75,76,77)
           :P (v27 / label~e.78)
           :A (v28 / label~e.79)
           :A (v29 / label
                   :R (v54 / label~e.80)
                   :E (v55 / label~e.81)
                   :C (v56 / label~e.82))
           :A (v30 / label
                   :Q (v57 / label~e.83)
                   :C (v58 / label~e.84))
           :A (v31 / label
                   :R (v59 / label~e.85)
                   :E (v60 / label~e.86)
                   :C (v61 / label~e.87)
                   :E (v62 / label
                           :R (v79 / label~e.88)
                           :E (v80 / label~e.89)
                           :C (v81 / label~e.90))))
    :L (v7 / label~e.61)
    :H (v8 / label
           :A (v32 / label
                   :C (v63 / label~e.62)
                   :N (v64 / label~e.63)
                   :C (v65 / label~e.64))
           :P (v33 / label~e.65)
           :A (v34 / label
                   :R (v66 / label~e.66)
                   :E (v67 / label~e.67)
                   :E (v68 / label~e.68,69)
                   :C (v69 / label~e.70)
                   :E (v70 / label
                           :R (v82 / label~e.71)
                           :E (v83 / label~e.72)
                           :C (v84 / label~e.73)))))
