# ::id 641007
# ::tok Sufficient additional material was recorded for a planned follow - up album Milk and Honey ( released posthumously in 1984 ) . Released jointly with Ono , Double Fantasy was not well received , drawing comments such as Melody Maker 's " indulgent sterility ... a godawful yawn " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1.1 7-1.1.4.2.1.2 8-1.1.4.2.2 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.3 13-1.1.4.3 14-1.1.4.3 16-1.1.4.4.2 17-1.1.4.4.3 18-1.1.4.4.4.1 19-1.1.4.4.4.2 22-1.2.2 23-1.2.3 24-1.2.4.1 25-1.2.4.2 27-1.3.1 28-1.3.1 30-1.3.3 31-1.3.4 32-1.3.5 34-1.4.1 35-1.4.2.1 36-1.4.2.2.1 37-1.4.2.2.1 38-1.4.2.2.2.2.1 39-1.4.2.2.2.2.1 40-1.4.2.2.2.2.2 42-1.4.2.2.2.3.1.2.1 43-1.4.2.2.2.3.1.2.2 45-1.4.2.2.2.3.2.2.1 46-1.4.2.2.2.3.2.2.2 47-1.4.2.2.2.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v22 / label~e.5)
                  :E (v23 / label
                          :E (v30 / label
                                  :E (v38 / label~e.6)
                                  :C (v39 / label~e.7))
                          :E (v31 / label~e.8,10)
                          :C (v32 / label~e.11))
                  :C (v24 / label~e.12,13,14)
                  :E (v25 / label
                          :A v24
                          :P (v33 / label~e.16)
                          :D (v34 / label~e.17)
                          :D (v35 / label
                                  :R (v40 / label~e.18)
                                  :C (v41 / label~e.19)))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label~e.22)
           :D (v11 / label~e.23)
           :A (v12 / label
                   :R (v26 / label~e.24)
                   :C (v27 / label~e.25)))
    :H (v4 / label
           :A (v13 / label~e.27,28)
           :D (v14 / label~e.30)
           :D (v15 / label~e.31)
           :P (v16 / label~e.32))
    :H (v5 / label
           :P (v17 / label~e.34)
           :A (v18 / label
                   :C (v28 / label~e.35)
                   :E (v29 / label
                           :R (v36 / label~e.36,37)
                           :C (v37 / label
                                   :P v28
                                   :A (v42 / label
                                           :C (v44 / label~e.38,39)
                                           :R (v45 / label~e.40))
                                   :A (v43 / label
                                           :H (v46 / label
                                                   :S (v48 / label)
                                                   :A (v49 / label
                                                           :E (v52 / label~e.42)
                                                           :C (v53 / label~e.43))
                                                   :A v13)
                                           :H (v47 / label
                                                   :S (v50 / label)
                                                   :A (v51 / label
                                                           :E (v54 / label~e.45)
                                                           :E (v55 / label~e.46)
                                                           :C (v56 / label~e.47))
                                                   :A v13)))))
           :A v13))
