# ::id 673006
# ::tok Variety described her acting as " pitch - perfect " . Precious won awards at both the Sundance Film Festival and the Toronto Film Festival , receiving top honors there .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.2.3 11-1.2.1 12-1.2.2 13-1.2.3 14-1.2.4.1 15-1.2.4.2.1 16-1.2.4.2.2.2.1 17-1.2.4.2.2.2.2 18-1.2.4.2.2.2.3 19-1.2.4.2.2.2.4 20-1.2.4.2.3 21-1.2.4.2.4.2.1 22-1.2.4.2.4.2.2 23-1.2.4.2.4.2.3 24-1.2.4.2.4.2.4 26-1.3.1 27-1.3.2.1 28-1.3.2.2 29-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3))
           :A (v8 / label
                  :A v7
                  :S (v18 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.6)
                          :E (v25 / label~e.8))))
    :H (v3 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label~e.13)
           :A (v12 / label
                   :R (v19 / label~e.14)
                   :C (v20 / label
                           :N (v26 / label~e.15)
                           :C (v27 / label
                                   :P (v30 / label)
                                   :A (v31 / label
                                           :E (v34 / label~e.16)
                                           :E (v35 / label~e.17)
                                           :E (v36 / label~e.18)
                                           :C (v37 / label~e.19)))
                           :N (v28 / label~e.20)
                           :C (v29 / label
                                   :P (v32 / label)
                                   :A (v33 / label
                                           :E (v38 / label~e.21)
                                           :E (v39 / label~e.22)
                                           :E (v40 / label~e.23)
                                           :C (v41 / label~e.24))))))
    :H (v4 / label
           :P (v13 / label~e.26)
           :A (v14 / label
                   :E (v21 / label~e.27)
                   :C (v22 / label~e.28))
           :A (v15 / label~e.29)
           :A v9))
