# ::id 673006
# ::tok Variety described her acting as " pitch - perfect " . Precious won awards at both the Sundance Film Festival and the Toronto Film Festival , receiving top honors there .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :E (v16 / label)
                  :C (v17 / label))
           :A (v8 / label
                  :A v7
                  :S (v18 / label
                          :R (v23 / label)
                          :C (v24 / label)
                          :E (v25 / label))))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label)
           :A (v12 / label
                   :R (v19 / label)
                   :C (v20 / label
                           :N (v26 / label)
                           :C (v27 / label
                                   :P (v30 / label)
                                   :A (v31 / label
                                           :E (v34 / label)
                                           :E (v35 / label)
                                           :E (v36 / label)
                                           :C (v37 / label)))
                           :N (v28 / label)
                           :C (v29 / label
                                   :P (v32 / label)
                                   :A (v33 / label
                                           :E (v38 / label)
                                           :E (v39 / label)
                                           :E (v40 / label)
                                           :C (v41 / label))))))
    :H (v4 / label
           :P (v13 / label)
           :A (v14 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :A (v15 / label)
           :A v9))
