# ::id 567008
# ::tok " Villanova students pelted him with eggs in Philadelphia , and in Vancouver , the crowd rioted after the end of the show , destroying the stage .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 10-1.2 11-1.3.1.1 12-1.3.1.2 14-1.3.2.1 15-1.4.3 16-1.3.3 17-1.3.4.1 18-1.3.4.2.1 19-1.3.4.2.2 20-1.3.4.3.1 21-1.3.4.3.2 22-1.3.4.3.3 24-1.4.1 25-1.4.2.1 26-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v18 / label~e.1)
                  :A (v19 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :A (v10 / label
                   :R (v22 / label~e.7)
                   :C (v23 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :R (v24 / label~e.11)
                   :C (v25 / label~e.12))
           :A (v12 / label
                   :E (v26 / label~e.14)
                   :C (v17 / label~e.15))
           :P (v13 / label~e.16)
           :T (v14 / label
                   :R (v27 / label~e.17)
                   :C (v28 / label
                           :E (v32 / label~e.18)
                           :C (v33 / label~e.19))
                   :C (v29 / label
                           :R (v34 / label~e.20)
                           :E (v35 / label~e.21)
                           :C (v36 / label~e.22))))
    :H (v5 / label
           :P (v15 / label~e.24)
           :A (v16 / label
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.26))
           :A v17))
