# ::id 567008
# ::tok " Villanova students pelted him with eggs in Philadelphia , and in Vancouver , the crowd rioted after the end of the show , destroying the stage .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :R (v19 / label)
                  :C (v20 / label))
           :A (v10 / label
                   :R (v21 / label)
                   :C (v22 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v11 / label
                   :R (v23 / label)
                   :C (v24 / label))
           :A (v12 / label
                   :E (v25 / label)
                   :C (v26 / label))
           :P (v13 / label)
           :D (v14 / label
                   :R (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label)
                   :E (v30 / label
                           :R (v33 / label)
                           :E (v34 / label)
                           :C (v35 / label))))
    :H (v5 / label
           :P (v15 / label)
           :A (v16 / label
                   :E (v31 / label)
                   :C (v32 / label))
           :A v12))
