# ::id 514006
# ::tok In a 1983 interview with Rolling Stone , Bowie said his public declaration of bisexuality was " the biggest mistake I ever made " and " I was always a closet heterosexual " . On other occasions , he said his interest in homosexual and bisexual culture had been more a product of the times and the situation in which he found himself than his own feelings ; as described by Buckley , he said he had been driven more by " a compulsion to flout moral codes than a real biological and psychological state of being " . Asked in 2002 by Blender whether he still believed his public declaration was the biggest mistake he ever made , he replied : Interesting . [ Long pause ] I do n't think it was a mistake in Europe , but it was a lot tougher in America . I had no problem with people knowing I was bisexual . But I had no inclination to hold any banners nor be a representative of any group of people . I knew what I wanted to be , which was a songwriter and a performer , and I felt that bisexuality became my headline over here for so long . America is a very puritanical place , and I think it stood in the way of so much I wanted to do .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.2 3-1.1.1.2.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.2 8-1.1.3 9-1.1.4 10-1.1.5.1.1.1 11-1.1.5.1.1.2 12-1.1.5.1.1.3 13-1.1.5.1.1.4.1 14-1.1.5.1.1.4.2 15-1.1.5.1.2 17-1.1.5.1.3.1 18-1.1.5.1.3.2.2 19-1.1.5.1.3.3 20-1.1.5.1.3.4.2 21-1.1.5.1.3.4.3 22-1.1.5.1.3.4.4 24-1.1.5.2 26-1.1.5.3.1 27-1.1.5.3.2 28-1.1.5.3.3 29-1.1.5.3.4.1 30-1.1.5.3.4.2.2 31-1.1.5.3.4.3.1 34-1.2 35-1.3.1 36-1.3.2 38-1.4.1 39-1.4.2 40-1.4.3.1.1 41-1.4.3.1.2 42-1.4.3.1.3.1 43-1.4.3.1.3.2.1 44-1.4.3.1.3.2.2 45-1.4.3.1.3.2.3 46-1.4.3.1.3.3 49-1.4.3.4.1 50-1.4.3.5.1 51-1.4.3.5.2 52-1.4.3.4.2.1 53-1.4.3.4.2.2.1.1 54-1.4.3.4.2.2.1.2 55-1.4.3.4.2.3 56-1.4.3.4.2.4.1.1 57-1.4.3.4.2.4.1.2 58-1.4.3.4.2.4.2.1.1 60-1.4.3.4.2.4.2.2 61-1.4.3.4.2.4.2.3 62-1.4.3.4.2.4.2.4 63-1.4.3.4.3 64-1.4.3.4.4.1 65-1.4.3.4.4.2 66-1.4.3.4.4.3 68-1.5.1.1 69-1.5.1.2 70-1.5.2.1 71-1.5.2.2 73-1.6.5 74-1.5.3.2 75-1.5.3.3.1 78-1.5.3.3.4 79-1.5.3.3.5.1 80-1.5.3.3.5.2.2 82-1.5.3.3.5.2.3.1 83-1.5.3.3.5.2.3.2 85-1.5.3.3.5.2.5 86-1.5.3.3.5.2.6.1 87-1.5.3.3.5.2.6.2 88-1.5.3.3.5.3 89-1.5.3.3.5.4.1.1 90-1.5.3.3.5.4.2 91-1.5.3.3.5.4.3.1 92-1.5.3.3.5.4.3.2 93-1.5.3.3.5.4.3.3 94-1.5.3.3.5.4.1.2 95-1.5.3.3.5.4.1.3.1 96-1.5.3.3.5.4.1.3.2 99-1.6.1 100-1.6.2.1 101-1.6.2.2 102-1.6.3.1 103-1.6.3.2 104-1.6.4.1 105-1.6.4.2 106-1.6.4.3 107-1.6.4.4 108-1.6.4.5.1.1 109-1.6.4.5.1.2 110-1.6.4.5.1.3 111-1.6.4.5.2 112-1.6.4.5.3.1 113-1.6.4.5.3.2.2 114-1.6.4.5.3.3 115-1.6.4.5.3.4.2 116-1.6.4.5.3.4.3 117-1.6.4.5.3.4.4 119-1.7.1 120-1.7.2 122-1.7.3.1.2 125-1.7.3.2.1 126-1.7.3.2.2 128-1.7.3.3.1 130-1.7.3.3.3 131-1.7.3.3.4 132-1.7.3.3.5.1 134-1.7.3.3.5.3.1 135-1.7.3.3.5.3.2 136-1.7.3.3.5.4.1 137-1.7.3.3.5.4.2 139-1.7.3.4 140-1.7.3.5.1 142-1.7.3.5.3 143-1.7.3.5.3 144-1.7.3.5.4 145-1.7.3.5.5.1 146-1.7.3.5.5.2 148-1.7.3.6.1 150-1.7.3.6.3 151-1.7.3.6.4 152-1.7.3.6.5.1 153-1.7.3.6.5.2 154-1.7.3.6.5.3 155-1.7.3.6.5.4.1 157-1.7.3.6.5.4.3 159-1.7.3.7 160-1.7.3.8.1 162-1.7.3.8.3 163-1.7.3.8.4 165-1.7.3.8.5.2.2 166-1.7.3.8.5.2.3.1 167-1.7.3.8.5.2.3.2 168-1.7.3.8.5.3 170-1.7.3.8.5.4.4.1 171-1.7.3.8.5.4.4.2 172-1.7.3.8.5.4.5.1 173-1.7.3.8.5.4.5.2 174-1.7.3.8.5.4.5.3 175-1.7.3.8.5.4.5.4.1 176-1.7.3.8.5.4.5.4.2 178-1.7.3.9.1 179-1.7.3.9.2 180-1.7.3.9.3.1 181-1.7.3.9.3.2.2 182-1.7.3.9.3.2.3 184-1.7.3.9.3.2.5 186-1.7.3.9.3.2.6.1.2.1 188-1.7.3.9.3.2.6.1.2.3.1 189-1.7.3.9.3.2.6.1.2.3.2 190-1.7.3.9.3.2.6.1.1 191-1.7.3.9.3.2.6.1.3.1.1 192-1.7.3.9.3.2.6.1.3.1.2 194-1.7.3.10 195-1.7.3.11.1 196-1.7.3.11.2 197-1.7.3.11.3.1 198-1.7.3.11.3.2 199-1.7.3.11.3.3 200-1.7.3.11.3.4.1 201-1.7.3.11.3.4.2 202-1.7.3.11.3.5.1 203-1.7.3.11.3.5.2 204-1.7.3.11.3.6.1 205-1.7.3.11.3.6.2 206-1.7.3.11.3.6.3 208-1.7.3.12.1 209-1.7.3.12.2 210-1.7.3.12.3.1 211-1.7.3.12.3.3.2 212-1.7.3.12.3.3.3 213-1.7.3.12.3.2 215-1.7.3.13 216-1.7.3.14.1 217-1.7.3.14.2 218-1.7.3.14.3.1 219-1.7.3.14.3.2 220-1.7.3.14.3.3.1 221-1.7.3.14.3.3.2 222-1.7.3.14.3.3.3 223-1.7.3.14.3.4.2 224-1.7.3.14.3.4.3.1 225-1.7.3.14.3.4.3.2 226-1.7.3.14.3.4.4.3 227-1.7.3.14.3.4.4.4 229-1.7.3.14.3.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :R (v30 / label~e.0)
                  :P (v31 / label
                          :E (v68 / label~e.1)
                          :C (v69 / label~e.3))
                  :A (v32 / label
                          :R (v70 / label~e.4)
                          :C (v71 / label~e.5,6)))
           :T (v10 / label~e.2)
           :A (v11 / label~e.8)
           :P (v12 / label~e.9)
           :A (v13 / label
                   :H (v33 / label
                           :A (v72 / label
                                   :A (v126 / label~e.10)
                                   :D (v127 / label~e.11)
                                   :P (v128 / label~e.12)
                                   :A (v129 / label
                                            :R (v185 / label~e.13)
                                            :S (v186 / label~e.14)))
                           :S (v73 / label~e.15)
                           :A (v74 / label
                                   :E (v130 / label~e.17)
                                   :E (v131 / label
                                            :A (v132 / label~e.19)
                                            :S (v187 / label~e.18))
                                   :C v132
                                   :E (v133 / label
                                            :A v132
                                            :A (v188 / label~e.20)
                                            :T (v189 / label~e.21)
                                            :P (v190 / label~e.22))))
                   :L (v34 / label~e.24)
                   :H (v35 / label
                           :A (v75 / label~e.26)
                           :S (v76 / label~e.27)
                           :T (v77 / label~e.28)
                           :A (v78 / label
                                   :E (v134 / label~e.29)
                                   :E (v135 / label
                                            :A (v136 / label
                                                     :S (v192 / label~e.31))
                                            :S (v191 / label~e.30))
                                   :C v136))))
    :L (v3 / label~e.34)
    :H (v4 / label
           :D (v14 / label~e.35)
           :P (v15 / label~e.36))
    :H (v5 / label
           :A (v16 / label~e.38)
           :P (v17 / label~e.39)
           :A (v18 / label
                   :A (v36 / label
                           :A (v79 / label~e.40)
                           :P (v80 / label~e.41)
                           :A (v81 / label
                                   :R (v137 / label~e.42)
                                   :E (v138 / label
                                            :C (v193 / label~e.43)
                                            :N (v194 / label~e.44)
                                            :C (v195 / label~e.45))
                                   :C (v139 / label~e.46)))
                   :A (v37 / label
                           :L (v82 / label~e.49)
                           :H (v83 / label
                                   :R (v140 / label~e.52)
                                   :H (v141 / label
                                            :S (v196 / label
                                                     :E (v240 / label~e.53)
                                                     :C (v241 / label~e.54)))
                                   :L (v142 / label~e.55)
                                   :H (v143 / label
                                            :S (v197 / label
                                                     :E (v242 / label~e.56)
                                                     :C (v243 / label~e.57))
                                            :A (v198 / label
                                                     :A (v244 / label
                                                              :R (v273 / label~e.58)
                                                              :C v243)
                                                     :A (v245 / label~e.60)
                                                     :P (v246 / label~e.61)
                                                     :A (v247 / label~e.62))))
                           :L (v84 / label~e.63)
                           :H (v85 / label
                                   :A (v144 / label~e.64)
                                   :D (v145 / label~e.65)
                                   :P (v146 / label~e.66)))
                   :S (v38 / label
                           :E (v86 / label~e.50)
                           :C (v87 / label~e.51))))
    :H (v6 / label
           :P (v19 / label
                   :R (v39 / label~e.68)
                   :C (v40 / label~e.69))
           :A (v20 / label
                   :R (v41 / label~e.70)
                   :C (v42 / label~e.71))
           :A (v21 / label
                   :A (v26 / label~e.73)
                   :P (v43 / label~e.74)
                   :A (v44 / label
                           :A (v88 / label~e.75)
                           :P (v89 / label~e.78)
                           :A (v90 / label
                                   :L (v147 / label~e.79)
                                   :H (v148 / label
                                            :A v88
                                            :R (v199 / label~e.80)
                                            :D (v200 / label
                                                     :E (v248 / label~e.82)
                                                     :C (v249 / label~e.83))
                                            :P (v201 / label~e.85)
                                            :A (v202 / label
                                                     :E (v250 / label~e.86)
                                                     :C (v251 / label~e.87)))
                                   :L (v149 / label~e.88)
                                   :H (v150 / label
                                            :S (v203 / label
                                                     :E (v252 / label~e.89)
                                                     :C (v253 / label~e.94)
                                                     :E (v254 / label
                                                              :R (v274 / label~e.95)
                                                              :C (v275 / label~e.96)))
                                            :D (v204 / label~e.90)
                                            :A (v205 / label
                                                     :C (v255 / label~e.91)
                                                     :N (v256 / label~e.92)
                                                     :C (v257 / label~e.93)))))))
    :H (v7 / label
           :P (v22 / label~e.99)
           :T (v23 / label
                   :R (v45 / label~e.100)
                   :C (v46 / label~e.101))
           :A (v24 / label
                   :R (v47 / label~e.102)
                   :C (v48 / label~e.103))
           :A (v25 / label
                   :R (v49 / label~e.104)
                   :A (v50 / label~e.105)
                   :D (v51 / label~e.106)
                   :P (v52 / label~e.107)
                   :A (v53 / label
                           :A (v91 / label
                                   :A (v151 / label~e.108)
                                   :D (v152 / label~e.109)
                                   :P (v153 / label~e.110))
                           :S (v92 / label~e.111)
                           :A (v93 / label
                                   :E (v154 / label~e.112)
                                   :E (v155 / label
                                            :A (v156 / label~e.114)
                                            :S (v206 / label~e.113))
                                   :C v156
                                   :E (v157 / label
                                            :A v156
                                            :A (v207 / label~e.115)
                                            :T (v208 / label~e.116)
                                            :P (v209 / label~e.117)))))
           :A v26)
    :H (v8 / label
           :A (v27 / label~e.119)
           :P (v28 / label~e.120)
           :A (v29 / label
                   :H (v54 / label
                           :A (v94 / label)
                           :S (v95 / label~e.122))
                   :H (v55 / label
                           :D (v96 / label~e.125)
                           :P (v97 / label~e.126))
                   :H (v56 / label
                           :A (v98 / label~e.128)
                           :D (v99 / label~e.130)
                           :P (v100 / label~e.131)
                           :A (v101 / label
                                    :A (v158 / label~e.132)
                                    :S (v159 / label
                                             :E (v210 / label~e.134)
                                             :C (v211 / label~e.135))
                                    :A (v160 / label
                                             :R (v212 / label~e.136)
                                             :C (v213 / label~e.137))))
                   :L (v57 / label~e.139)
                   :H (v58 / label
                           :A (v102 / label~e.140)
                           :D (v103 / label~e.142,143)
                           :P (v104 / label~e.144)
                           :A (v105 / label
                                    :R (v161 / label~e.145)
                                    :C (v162 / label~e.146)))
                   :H (v59 / label
                           :A (v106 / label~e.148)
                           :D (v107 / label~e.150)
                           :P (v108 / label~e.151)
                           :A (v109 / label
                                    :R (v163 / label~e.152)
                                    :A (v164 / label~e.153)
                                    :P (v165 / label~e.154)
                                    :A (v166 / label
                                             :A (v214 / label~e.155)
                                             :S (v215 / label~e.157))))
                   :L (v60 / label~e.159)
                   :H (v61 / label
                           :A (v110 / label~e.160)
                           :D (v111 / label~e.162)
                           :P (v112 / label~e.163)
                           :A (v113 / label
                                    :H (v167 / label
                                             :A v110
                                             :P (v216 / label~e.165)
