# ::id 514006
# ::tok " In a 1983 interview with Rolling Stone , Bowie said his public declaration of bisexuality was " the biggest mistake I ever made " and " I was always a closet heterosexual " . On other occasions , he said his interest in homosexual and bisexual culture had been more a product of the times and the situation in which he found himself than his own feelings ; as described by Buckley , he said he had been driven more by " a compulsion to flout moral codes than a real biological and psychological state of being " . Asked in 2002 by Blender whether he still believed his public declaration was the biggest mistake he ever made , he replied : Interesting . [ Long pause ] I do n't think it was a mistake in Europe , but it was a lot tougher in America . I had no problem with people knowing I was bisexual . But I had no inclination to hold any banners nor be a representative of any group of people . I knew what I wanted to be , which was a songwriter and a performer , and I felt that bisexuality became my headline over here for so long . America is a very puritanical place , and I think it stood in the way of so much I wanted to do .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.2 4-1.1.1.2.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.2 9-1.1.3 10-1.1.4 11-1.1.5.1.1.1 12-1.1.5.1.1.2 13-1.1.5.1.1.3 14-1.1.5.1.1.4.1 15-1.1.5.1.1.4.2 16-1.1.5.1.2 18-1.1.5.1.3.1 19-1.1.5.1.3.2.2 20-1.1.5.1.3.3 21-1.1.5.1.3.4.2 22-1.1.5.1.3.4.3 23-1.1.5.1.3.4.4 25-1.1.5.2 27-1.1.5.3.1 28-1.1.5.3.2 29-1.1.5.3.3 30-1.1.5.3.4.1 31-1.1.5.3.4.2.2 32-1.1.5.3.4.3.1 35-1.2 36-1.3.1 37-1.3.2 39-1.4.1 40-1.4.2 41-1.4.3.1.1 42-1.4.3.1.2 43-1.4.3.1.3.1 44-1.4.3.1.3.2.1 45-1.4.3.1.3.2.2 46-1.4.3.1.3.2.3 47-1.4.3.1.3.3 50-1.4.3.4.1 51-1.4.3.5.1 52-1.4.3.5.2 53-1.4.3.4.2.1 54-1.4.3.4.2.2.1.1 55-1.4.3.4.2.2.1.2 56-1.4.3.4.2.3 57-1.4.3.4.2.4.1.1 58-1.4.3.4.2.4.1.2 59-1.4.3.4.2.4.2.1.1 61-1.4.3.4.2.4.2.2 62-1.4.3.4.2.4.2.3 63-1.4.3.4.2.4.2.4 64-1.4.3.4.3 65-1.4.3.4.4.1 66-1.4.3.4.4.2 67-1.4.3.4.4.3 69-1.5.1.1 70-1.5.1.2 71-1.5.2.1 72-1.5.2.2 74-1.6.5 75-1.5.3.2 76-1.5.3.3.1 79-1.5.3.3.4 80-1.5.3.3.5.1 81-1.5.3.3.5.2.2 83-1.5.3.3.5.2.3.1 84-1.5.3.3.5.2.3.2 86-1.5.3.3.5.2.5 87-1.5.3.3.5.2.6.1 88-1.5.3.3.5.2.6.2 89-1.5.3.3.5.3 90-1.5.3.3.5.4.1.1 91-1.5.3.3.5.4.2 92-1.5.3.3.5.4.3.1 93-1.5.3.3.5.4.3.2 94-1.5.3.3.5.4.3.3 95-1.5.3.3.5.4.1.2 96-1.5.3.3.5.4.1.3.1 97-1.5.3.3.5.4.1.3.2 100-1.6.1 101-1.6.2.1 102-1.6.2.2 103-1.6.3.1 104-1.6.3.2 105-1.6.4.1 106-1.6.4.2 107-1.6.4.3 108-1.6.4.4 109-1.6.4.5.1.1 110-1.6.4.5.1.2 111-1.6.4.5.1.3 112-1.6.4.5.2 113-1.6.4.5.3.1 114-1.6.4.5.3.2.2 115-1.6.4.5.3.3 116-1.6.4.5.3.4.2 117-1.6.4.5.3.4.3 118-1.6.4.5.3.4.4 120-1.7.1 121-1.7.2 123-1.7.3.1.2 126-1.7.3.2.1 127-1.7.3.2.2 129-1.7.3.3.1 131-1.7.3.3.3 132-1.7.3.3.4 133-1.7.3.3.5.1 135-1.7.3.3.5.3.1 136-1.7.3.3.5.3.2 137-1.7.3.3.5.4.1 138-1.7.3.3.5.4.2 140-1.7.3.4 141-1.7.3.5.1 143-1.7.3.5.3 144-1.7.3.5.3 145-1.7.3.5.4 146-1.7.3.5.5.1 147-1.7.3.5.5.2 149-1.7.3.6.1 151-1.7.3.6.3 152-1.7.3.6.4 153-1.7.3.6.5.1 154-1.7.3.6.5.2 155-1.7.3.6.5.3 156-1.7.3.6.5.4.1 158-1.7.3.6.5.4.3 160-1.7.3.7 161-1.7.3.8.1 163-1.7.3.8.3 164-1.7.3.8.4 166-1.7.3.8.5.2.2 167-1.7.3.8.5.2.3.1 168-1.7.3.8.5.2.3.2 169-1.7.3.8.5.3 171-1.7.3.8.5.4.4.1 172-1.7.3.8.5.4.4.2 173-1.7.3.8.5.4.5.1 174-1.7.3.8.5.4.5.2 175-1.7.3.8.5.4.5.3 176-1.7.3.8.5.4.5.4.1 177-1.7.3.8.5.4.5.4.2 179-1.7.3.9.1 180-1.7.3.9.2 181-1.7.3.9.3.1 182-1.7.3.9.3.2.3 183-1.7.3.9.3.2.4 185-1.7.3.9.3.2.6 187-1.7.3.9.3.2.1.1.2.1 189-1.7.3.9.3.2.1.1.2.3.1 190-1.7.3.9.3.2.1.1.2.3.2 191-1.7.3.9.3.2.1.1.1 192-1.7.3.9.3.2.1.1.3.1.1 193-1.7.3.9.3.2.1.1.3.1.2 195-1.7.3.10 196-1.7.3.11.1 197-1.7.3.11.2 198-1.7.3.11.3.1 199-1.7.3.11.3.2 200-1.7.3.11.3.3 201-1.7.3.11.3.4.1 202-1.7.3.11.3.4.2 203-1.7.3.11.3.5.1 204-1.7.3.11.3.5.2 205-1.7.3.11.3.6.1 206-1.7.3.11.3.6.2 207-1.7.3.11.3.6.3 209-1.7.3.12.1 210-1.7.3.12.2 211-1.7.3.12.3.1 212-1.7.3.12.3.3.2 213-1.7.3.12.3.3.3 214-1.7.3.12.3.2 216-1.7.3.13 217-1.7.3.18.1 218-1.7.3.18.2 219-1.7.3.18.3.1 220-1.7.3.18.3.2 221-1.7.3.18.3.3.1 222-1.7.3.18.3.3.2 223-1.7.3.18.3.3.3 224-1.7.3.18.3.4.2 225-1.7.3.18.3.4.3.1 226-1.7.3.18.3.4.3.2 227-1.7.3.18.3.4.4.3 228-1.7.3.18.3.4.4.4 230-1.7.3.18.3.4.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :R (v30 / label~e.1)
                  :P (v31 / label
                          :E (v68 / label~e.2)
                          :C (v69 / label~e.4))
                  :A (v32 / label
                          :R (v70 / label~e.5)
                          :C (v71 / label~e.6,7)))
           :T (v10 / label~e.3)
           :A (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :H (v33 / label
                           :A (v72 / label
                                   :A (v126 / label~e.11)
                                   :D (v127 / label~e.12)
                                   :P (v128 / label~e.13)
                                   :A (v129 / label
                                            :R (v185 / label~e.14)
                                            :S (v186 / label~e.15)))
                           :S (v73 / label~e.16)
                           :A (v74 / label
                                   :E (v130 / label~e.18)
                                   :E (v131 / label
                                            :A (v132 / label~e.20)
                                            :S (v187 / label~e.19))
                                   :C v132
                                   :E (v133 / label
                                            :A v132
                                            :A (v188 / label~e.21)
                                            :T (v189 / label~e.22)
                                            :P (v190 / label~e.23))))
                   :L (v34 / label~e.25)
                   :H (v35 / label
                           :A (v75 / label~e.27)
                           :S (v76 / label~e.28)
                           :T (v77 / label~e.29)
                           :A (v78 / label
                                   :E (v134 / label~e.30)
                                   :E (v135 / label
                                            :A (v136 / label
                                                     :S (v192 / label~e.32))
                                            :S (v191 / label~e.31))
                                   :C v136))))
    :L (v3 / label~e.35)
    :H (v4 / label
           :D (v14 / label~e.36)
           :P (v15 / label~e.37))
    :H (v5 / label
           :A (v16 / label~e.39)
           :P (v17 / label~e.40)
           :A (v18 / label
                   :A (v36 / label
                           :A (v79 / label~e.41)
                           :P (v80 / label~e.42)
                           :A (v81 / label
                                   :R (v137 / label~e.43)
                                   :E (v138 / label
                                            :C (v193 / label~e.44)
                                            :N (v194 / label~e.45)
                                            :C (v195 / label~e.46))
                                   :C (v139 / label~e.47)))
                   :A (v37 / label
                           :L (v82 / label~e.50)
                           :H (v83 / label
                                   :R (v140 / label~e.53)
                                   :H (v141 / label
                                            :S (v196 / label
                                                     :E (v240 / label~e.54)
                                                     :C (v241 / label~e.55)))
                                   :L (v142 / label~e.56)
                                   :H (v143 / label
                                            :S (v197 / label
                                                     :E (v242 / label~e.57)
                                                     :C (v243 / label~e.58))
                                            :A (v198 / label
                                                     :A (v244 / label
                                                              :R (v273 / label~e.59)
                                                              :C v243)
                                                     :A (v245 / label~e.61)
                                                     :P (v246 / label~e.62)
                                                     :A (v247 / label~e.63))))
                           :L (v84 / label~e.64)
                           :H (v85 / label
                                   :A (v144 / label~e.65)
                                   :D (v145 / label~e.66)
                                   :P (v146 / label~e.67)))
                   :S (v38 / label
                           :E (v86 / label~e.51)
                           :C (v87 / label~e.52))))
    :H (v6 / label
           :P (v19 / label
                   :R (v39 / label~e.69)
                   :C (v40 / label~e.70))
           :A (v20 / label
                   :R (v41 / label~e.71)
                   :C (v42 / label~e.72))
           :A (v21 / label
                   :A (v26 / label~e.74)
                   :P (v43 / label~e.75)
                   :A (v44 / label
                           :A (v88 / label~e.76)
                           :P (v89 / label~e.79)
                           :A (v90 / label
                                   :L (v147 / label~e.80)
                                   :H (v148 / label
                                            :A v88
                                            :R (v199 / label~e.81)
                                            :D (v200 / label
                                                     :E (v248 / label~e.83)
                                                     :C (v249 / label~e.84))
                                            :P (v201 / label~e.86)
                                            :A (v202 / label
                                                     :E (v250 / label~e.87)
                                                     :C (v251 / label~e.88)))
                                   :L (v149 / label~e.89)
                                   :H (v150 / label
                                            :S (v203 / label
                                                     :E (v252 / label~e.90)
                                                     :C (v253 / label~e.95)
                                                     :E (v254 / label
                                                              :R (v274 / label~e.96)
                                                              :C (v275 / label~e.97)))
                                            :D (v204 / label~e.91)
                                            :A (v205 / label
                                                     :C (v255 / label~e.92)
                                                     :N (v256 / label~e.93)
                                                     :C (v257 / label~e.94)))))))
    :H (v7 / label
           :P (v22 / label~e.100)
           :T (v23 / label
                   :R (v45 / label~e.101)
                   :C (v46 / label~e.102))
           :A (v24 / label
                   :R (v47 / label~e.103)
                   :C (v48 / label~e.104))
           :A (v25 / label
                   :R (v49 / label~e.105)
                   :A (v50 / label~e.106)
                   :D (v51 / label~e.107)
                   :P (v52 / label~e.108)
                   :A (v53 / label
                           :A (v91 / label
                                   :A (v151 / label~e.109)
                                   :D (v152 / label~e.110)
                                   :P (v153 / label~e.111))
                           :S (v92 / label~e.112)
                           :A (v93 / label
                                   :E (v154 / label~e.113)
                                   :E (v155 / label
                                            :A (v156 / label~e.115)
                                            :S (v206 / label~e.114))
                                   :C v156
                                   :E (v157 / label
                                            :A v156
                                            :A (v207 / label~e.116)
                                            :T (v208 / label~e.117)
                                            :P (v209 / label~e.118)))))
           :A v26)
    :H (v8 / label
           :A (v27 / label~e.120)
           :P (v28 / label~e.121)
           :A (v29 / label
                   :H (v54 / label
                           :A (v94 / label)
                           :S (v95 / label~e.123))
                   :H (v55 / label
                           :D (v96 / label~e.126)
                           :P (v97 / label~e.127))
                   :H (v56 / label
                           :A (v98 / label~e.129)
                           :D (v99 / label~e.131)
                           :P (v100 / label~e.132)
                           :A (v101 / label
                                    :A (v158 / label~e.133)
                                    :S (v159 / label
                                             :E (v210 / label~e.135)
                                             :C (v211 / label~e.136))
                                    :A (v160 / label
                                             :R (v212 / label~e.137)
                                             :C (v213 / label~e.138))))
                   :L (v57 / label~e.140)
                   :H (v58 / label
                           :A (v102 / label~e.141)
                           :D (v103 / label~e.143,144)
                           :P (v104 / label~e.145)
                           :A (v105 / label
                                    :R (v161 / label~e.146)
                                    :C (v162 / label~e.147)))
                   :H (v59 / label
                           :A (v106 / label~e.149)
                           :D (v107 / label~e.151)
                           :P (v108 / label~e.152)
                           :A (v109 / label
                                    :R (v163 / label~e.153)
                                    :A (v164 / label~e.154)
                                    :P (v165 / label~e.155)
                                    :A (v166 / label
                                             :A (v214 / label~e.156)
                                             :S (v215 / label~e.158))))
                   :L (v60 / label~e.160)
                   :H (v61 / label
                           :A (v110 / label~e.161)
                           :D (v111 / label~e.163)
                           :P (v112 / label~e.164)
                           :A (v113 / label
                                    :H (v167 / label
                                             :A v110
                                             :P (v216 / label~e.166)
