# ::id 1018008
# ::tok Through stage and video performances , Jackson popularized a number of complicated dance techniques , such as the robot , and the moonwalk , to which he gave the name .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 6-1.1.3 7-1.1.4 8-1.1.5.7.1 9-1.1.5.7.2 10-1.1.5.1 11-1.1.5.2.2 12-1.1.5.3 13-1.1.5.4 15-1.1.5.5.1 16-1.1.5.5.1 17-1.1.5.5.2.1.1 18-1.1.5.5.2.1.2 20-1.1.5.5.2.2 21-1.1.5.5.2.3.1 22-1.1.5.5.2.3.2 24-1.1.5.5.2.3.3.2 25-1.1.5.5.2.3.3.2 26-1.1.5.5.2.3.3.3 27-1.1.5.5.2.3.3.4 28-1.1.5.5.2.3.3.5.1 29-1.1.5.5.2.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :A (v8 / label
                         :C (v16 / label~e.1)
                         :N (v17 / label~e.2)
                         :C (v18 / label~e.3))
                  :P (v9 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :R (v10 / label~e.10)
                  :E (v11 / label
                          :A (v13 / label~e.13)
                          :S (v19 / label~e.11))
                  :E (v12 / label~e.12)
                  :C v13
                  :E (v14 / label
                          :R (v20 / label~e.15,16)
                          :C (v21 / label
                                  :C (v24 / label
                                          :E (v27 / label~e.17)
                                          :C (v28 / label~e.18))
                                  :N (v25 / label~e.20)
                                  :C (v26 / label
                                          :E (v29 / label~e.21)
                                          :C (v30 / label~e.22)
                                          :E (v31 / label
                                                  :A v30
                                                  :R (v32 / label~e.24,25)
                                                  :A (v33 / label~e.26)
                                                  :P (v34 / label~e.27)
                                                  :A (v35 / label
                                                          :E (v36 / label~e.28)
                                                          :C (v37 / label~e.29))))))
                  :Q (v15 / label
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9)))))
