# ::id 588003
# ::tok The film 's director , Gore Verbinski , has said that Depp 's character closely resembles the actor 's personality , but Depp said he modeled the character after The Rolling Stones guitarist Keith Richards .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :E (v21 / label)
                          :E (v22 / label
                                  :C (v33 / label)
                                  :R (v34 / label))
                          :C (v23 / label))
                  :C (v12 / label))
           :P (v6 / label)
           :A (v7 / label
                  :A (v13 / label
                          :E (v24 / label
                                  :C (v35 / label)
                                  :R (v36 / label))
                          :C (v25 / label))
                  :D (v14 / label)
                  :P (v15 / label)
                  :A (v16 / label
                          :E (v26 / label
                                  :E (v37 / label)
                                  :C (v38 / label)
                                  :R (v39 / label))
                          :C (v27 / label))))
    :L (v3 / label)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :A (v17 / label)
                   :P (v18 / label)
                   :A (v19 / label
                           :E (v28 / label)
                           :C (v29 / label))
                   :A (v20 / label
                           :R (v30 / label)
                           :E (v31 / label
                                   :E (v40 / label)
                                   :C (v41 / label))
                           :C (v32 / label)))))
