# ::id 380013
# ::tok In 2007 , Gyllenhaal starred in David Fincher 's Zodiac , which was based on a true story .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v9 / label)
                  :E (v10 / label
                          :C (v13 / label)
                          :R (v14 / label))
                  :C (v11 / label)
                  :E (v12 / label
                          :A v11
                          :P (v15 / label)
                          :A (v16 / label
                                  :R (v17 / label)
                                  :E (v18 / label)
                                  :E (v19 / label)
                                  :C (v20 / label))))))
