# ::id 380013
# ::tok In 2007 , Gyllenhaal starred in David Fincher 's Zodiac , which was based on a true story .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.5 6-1.1.5.2.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3 13-1.1.5.1.2.2 14-1.1.5.1.3.1 15-1.1.5.1.3.2 16-1.1.5.1.3.3 17-1.1.5.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :P (v13 / label
                                 :C (v17 / label~e.13))
                         :A (v14 / label
                                 :R (v18 / label~e.14)
                                 :E (v19 / label~e.15)
                                 :E (v20 / label~e.16)
                                 :C (v21 / label~e.17))
                         :A (v11 / label~e.9))
                  :E (v10 / label
                          :C (v15 / label~e.6,7)
                          :R (v16 / label~e.8))
                  :C v11
                  :R (v12 / label~e.5))))
