# ::id 636006
# ::tok Lennon described the venture as an attempt to achieve , " artistic freedom within a business structure " , but his increased drug experimentation and growing preoccupation with Yoko Ono , and McCartney 's own marriage plans , left Apple in need of professional management .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 8-1.1.4.2.1.4 11-1.1.4.2.2.1 12-1.1.4.2.2.2 13-1.1.4.2.3.1 14-1.1.4.2.3.2 15-1.1.4.2.3.3 16-1.1.4.2.3.4 19-1.2 20-1.3.4.1.1 21-1.3.4.1.2 22-1.3.4.1.3 23-1.3.4.1.4 24-1.3.4.2 25-1.3.4.3.1 26-1.3.4.3.2 27-1.3.4.3.3.1 28-1.3.4.3.3.2 29-1.3.4.3.3.2 31-1.3.4.4 32-1.3.4.5.1.1 33-1.3.4.5.1.2 34-1.3.4.5.2 35-1.3.4.5.3.1 36-1.3.4.5.3.2 38-1.3.1 39-1.3.2.1 40-1.3.2.2.1 41-1.3.2.2.2 42-1.3.2.3.1 43-1.3.2.3.2 44-1.3.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label
                          :P (v24 / label
                                  :E (v42 / label~e.5)
                                  :E (v43 / label~e.6)
                                  :C (v44 / label~e.8))
                          :A (v25 / label
                                  :E (v45 / label~e.11)
                                  :C (v46 / label~e.12))
                          :A (v26 / label
                                  :R (v47 / label~e.13)
                                  :E (v48 / label~e.14)
                                  :E (v49 / label~e.15)
                                  :C (v50 / label~e.16)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v9 / label~e.38)
           :A (v10 / label
                   :A (v16 / label~e.39)
                   :S (v17 / label
                           :R (v27 / label~e.40)
                           :C (v28 / label~e.41))
                   :A (v18 / label
                           :R (v29 / label~e.42)
                           :E (v30 / label~e.43)
                           :C (v31 / label~e.44)))
           :A (v11 / label
                   :H (v19 / label
                           :A (v32 / label~e.20)
                           :D (v33 / label~e.21)
                           :A (v34 / label~e.22)
                           :P (v35 / label~e.23))
                   :L (v20 / label~e.24)
                   :H (v21 / label
                           :D (v36 / label~e.25)
                           :P (v37 / label~e.26)
                           :A (v38 / label
                                   :R (v51 / label~e.27)
                                   :C (v52 / label~e.28,29))
                           :A v32)
                   :L (v22 / label~e.31)
                   :H (v23 / label
                           :A (v39 / label
                                   :C (v53 / label~e.32)
                                   :R (v54 / label~e.33))
                           :D (v40 / label~e.34)
                           :P (v41 / label
                                   :C (v55 / label~e.35)
                                   :E (v56 / label~e.36))))))
