# ::id 636006
# ::tok Lennon described the venture as an attempt to achieve , " artistic freedom within a business structure " , but his increased drug experimentation and growing preoccupation with Yoko Ono , and McCartney 's own marriage plans , left Apple in need of professional management .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 8-1.1.4.2.3 11-1.1.4.2.4.1 12-1.1.4.2.4.2 13-1.1.4.2.5.1 14-1.1.4.2.5.2 15-1.1.4.2.5.3 16-1.1.4.2.5.4 19-1.2 20-1.3.3.1.1 21-1.3.3.1.2 22-1.3.3.1.3 23-1.3.3.1.4 24-1.3.3.2 25-1.3.3.3.1 26-1.3.3.3.2 27-1.3.3.3.3.1 28-1.3.3.3.3.2 29-1.3.3.3.3.2 31-1.3.3.4 32-1.3.3.5.1.1 33-1.3.3.5.1.2 34-1.3.3.5.2 35-1.3.3.5.3.1 36-1.3.3.5.3.2 38-1.3.4 39-1.3.1.1 40-1.3.1.2.1 41-1.3.1.2.2 42-1.3.1.3.2 43-1.3.1.3.3 44-1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label
                          :D (v24 / label
                                  :E (v44 / label~e.5)
                                  :C (v45 / label~e.6))
                          :P (v25 / label~e.8)
                          :A (v26 / label
                                  :E (v46 / label~e.11)
                                  :C (v47 / label~e.12))
                          :A (v27 / label
                                  :R (v48 / label~e.13)
                                  :E (v49 / label~e.14)
                                  :E (v50 / label~e.15)
                                  :C (v51 / label~e.16)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v9 / label
                  :A (v16 / label~e.39)
                  :S (v17 / label
                          :R (v28 / label~e.40)
                          :C (v29 / label~e.41))
                  :A (v18 / label
                          :A (v30 / label)
                          :R (v31 / label~e.42)
                          :D (v32 / label~e.43)
                          :P (v33 / label~e.44)))
           :A (v10 / label
                   :H (v19 / label
                           :A (v34 / label~e.20)
                           :D (v35 / label~e.21)
                           :A (v36 / label~e.22)
                           :P (v37 / label~e.23))
                   :L (v20 / label~e.24)
                   :H (v21 / label
                           :D (v38 / label~e.25)
                           :P (v39 / label~e.26)
                           :A (v40 / label
                                   :R (v52 / label~e.27)
                                   :C (v53 / label~e.28,29))
                           :A v34)
                   :L (v22 / label~e.31)
                   :H (v23 / label
                           :A (v41 / label
                                   :C (v54 / label~e.32)
                                   :R (v55 / label~e.33))
                           :D (v42 / label~e.34)
                           :P (v43 / label
                                   :C (v56 / label~e.35)
                                   :E (v57 / label~e.36))))
           :P (v11 / label~e.38)))
