# ::id 590003
# ::tok " At the time , the actor was depressed about films and filmmaking .
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.4.1.1 6-1.1.4.1.2 8-1.1.6 9-1.1.7.1 10-1.1.7.2.1 11-1.1.7.2.2 12-1.1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :P (v10 / label
                          :E (v13 / label~e.5)
                          :C (v14 / label~e.6)))
           :S (v5 / label~e.8)
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label
                          :C (v15 / label~e.10)
                          :N (v16 / label~e.11)
                          :C (v17 / label~e.12)))))
