# ::id 672001
# ::tok With six number one albums , Carey is tied with Britney Spears and Janet Jackson in the United States for the third most number one albums for a female artist , behind Madonna with seven and Barbra Streisand 's nine chart toppers .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.1 3-1.2.2.2.2 4-1.2.2.3 6-1.2.4 8-1.3.5 9-1.3.6.1 10-1.3.6.2.1 11-1.3.6.2.1 12-1.3.6.2.2 13-1.3.6.2.3 14-1.3.6.2.3 15-1.3.6.3.1 16-1.3.6.3.2 17-1.3.6.3.3 18-1.3.6.3.3 19-1.3.6.4.1 20-1.3.6.4.2 21-1.3.6.4.3.1 22-1.3.6.4.3.2 23-1.3.6.4.4.1 24-1.3.6.4.4.2 25-1.3.6.4.5 26-1.3.6.4.6.1 27-1.3.6.4.6.2 28-1.3.6.4.6.3 29-1.3.6.4.6.4 31-1.3.1.1 32-1.3.1.2.1.1 33-1.3.1.2.1.2.1 34-1.3.1.2.1.2.2 35-1.3.1.2.2 36-1.3.1.2.3.1 37-1.3.1.2.3.1 38-1.3.1.2.3.2 39-1.3.1.2.3.3 40-1.3.1.3 41-1.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label
                          :C (v22 / label~e.2)
                          :E (v23 / label~e.3))
                  :C (v13 / label~e.4))
           :A (v7 / label~e.6))
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.31)
                  :E (v15 / label
                          :C (v24 / label
                                  :C (v39 / label~e.32)
                                  :E (v40 / label
                                          :R (v52 / label~e.33)
                                          :C (v53 / label~e.34)))
                          :N (v25 / label~e.35)
                          :C (v26 / label
                                  :C (v41 / label~e.36,37)
                                  :R (v42 / label~e.38)
                                  :E (v43 / label~e.39)))
                  :E (v16 / label~e.40)
                  :C (v17 / label~e.41))
           :A v7
           :S (v9 / label~e.8)
           :A (v10 / label
                   :R (v18 / label~e.9)
                   :C (v19 / label
                           :C (v27 / label~e.10,11)
                           :N (v28 / label~e.12)
                           :C (v29 / label~e.13,14))
                   :E (v20 / label
                           :R (v30 / label~e.15)
                           :E (v31 / label~e.16)
                           :C (v32 / label~e.17,18))
                   :E (v21 / label
                           :R (v33 / label~e.19)
                           :E (v34 / label~e.20)
                           :E (v35 / label
                                   :E (v44 / label~e.21)
                                   :C (v45 / label~e.22))
                           :E (v36 / label
                                   :C (v46 / label~e.23)
                                   :E (v47 / label~e.24))
                           :C (v37 / label~e.25)
                           :E (v38 / label
                                   :R (v48 / label~e.26)
                                   :E (v49 / label~e.27)
                                   :E (v50 / label~e.28)
                                   :C (v51 / label~e.29))))))
