# ::id 672001
# ::tok With six number one albums , Carey is tied with Britney Spears and Janet Jackson in the United States for the third most number one albums for a female artist , behind Madonna with seven and Barbra Streisand 's nine chart toppers . In 2008 , Billboard magazine ranked her at number six on the " Billboard Hot 100 All - Time Top Artists " , making Carey the second most successful female artist in the history of the Billboard Hot 100 chart .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.1 6-1.3.1 8-1.3.3 9-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.1 12-1.3.4.2.2 13-1.3.4.2.3 14-1.3.4.2.3 15-1.3.5.1 17-1.3.5.3 18-1.3.5.3 19-1.3.6.1 21-1.3.6.3.1 22-1.3.6.3.2 23-1.3.6.4.1 24-1.3.6.4.2 25-1.3.6.5 26-1.3.6.6.1 28-1.3.6.6.3 29-1.3.6.6.2.2 31-1.4 32-1.5.1 33-1.5.2 34-1.5.3.1 35-1.6 36-1.7.1 37-1.7.1 38-1.7.2 39-1.7.3.1 40-1.7.3.2 41-1.7.3.3 43-1.8.2.1 44-1.8.2.2 46-1.8.3.1 47-1.8.3.2 48-1.8.4 49-1.8.5 50-1.8.6.1 51-1.8.6.2 52-1.8.6.3 53-1.8.7.2 56-1.8.7.4 57-1.8.7.4 58-1.8.7.4 59-1.8.7.4 61-1.8.7.4 62-1.8.7.4 63-1.8.7.4 66-1.9 67-1.10.1 69-1.10.3.1 70-1.10.3.2 71-1.10.3.3 72-1.10.4 73-1.10.5 74-1.11 76-1.12.1.2 77-1.12.2.2 78-1.12.2.3 79-1.12.2.4 80-1.12.2.5.2 81-1.12.2.5.3 82-1.12.2.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v14 / label~e.4)
           :D (v15 / label~e.1)
           :S (v16 / label
                   :C (v40 / label~e.2)
                   :Q (v41 / label~e.3)))
    :H (v4 / label
           :A (v17 / label~e.6)
           :S (v18 / label~e.8)
           :A (v19 / label
                   :R (v42 / label~e.9)
                   :C (v43 / label
                           :C (v73 / label~e.10,11)
                           :N (v74 / label~e.12)
                           :C (v75 / label~e.13,14)))
           :A (v20 / label
                   :R (v44 / label~e.15)
                   :C (v45 / label~e.17,18))
           :A (v21 / label
                   :R (v46 / label~e.19)
                   :E (v47 / label
                           :Q (v76 / label~e.21)
                           :C (v77 / label~e.22))
                   :E (v48 / label
                           :C (v78 / label~e.23)
                           :Q (v79 / label~e.24))
                   :C (v49 / label~e.25)
                   :E (v50 / label
                           :R (v80 / label~e.26)
                           :P (v81 / label
                                   :C (v86 / label~e.29))
                           :A (v82 / label~e.28))))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v22 / label~e.32)
           :S (v23 / label~e.33)
           :A (v24 / label
                   :Q (v51 / label~e.34)
                   :C v49))
    :L (v7 / label~e.35)
    :H (v8 / label
           :C (v25 / label~e.36,37)
           :R (v26 / label~e.38)
           :E (v27 / label
                   :Q (v52 / label~e.39)
                   :E (v53 / label~e.40)
                   :C (v54 / label~e.41)))
    :H (v9 / label
           :T (v28 / label
                   :R (v55 / label~e.43)
                   :C (v56 / label~e.44))
           :A (v29 / label
                   :C (v57 / label~e.46)
                   :E (v58 / label~e.47))
           :P (v30 / label~e.48)
           :A (v31 / label~e.49)
           :A (v32 / label
                   :R (v59 / label~e.50)
                   :C (v60 / label~e.51)
                   :Q (v61 / label~e.52))
           :A (v33 / label
                   :R (v62 / label~e.53)
                   :C (v63 / label~e.56,57,58,59,61,62,63)))
    :L (v10 / label~e.66)
    :H (v11 / label
            :A (v34 / label~e.67)
            :D (v35 / label
                    :Q (v64 / label~e.69)
                    :E (v65 / label~e.70)
                    :C (v66 / label~e.71))
            :A (v36 / label~e.72)
            :P (v37 / label~e.73))
    :L (v12 / label~e.74)
    :H (v13 / label
            :S (v38 / label
                    :C (v67 / label~e.76))
            :A (v39 / label
                    :R (v68 / label~e.77)
                    :E (v69 / label~e.78)
                    :E (v70 / label~e.79)
                    :E (v71 / label
                            :C (v83 / label)
                            :E (v84 / label~e.80)
                            :Q (v85 / label~e.81))
                    :C (v72 / label~e.82))))
