# ::id 455002
# ::tok [ b ] In June 1984 , Jennings , who later admitted that his political knowledge was limited at the time , co - anchored ABC 's coverage of the Democratic National Convention with David Brinkley .
# ::alignments 3-1.1.9.1 4-1.1.9.2 5-1.1.9.2 7-1.1.10.1 9-1.1.10.2.2 10-1.1.10.2.3 11-1.1.10.2.4 13-1.1.10.2.5.2.1 14-1.1.10.2.5.2.2 15-1.1.10.2.5.2.3 17-1.1.10.2.5.3.2 18-1.1.10.2.5.4.1 19-1.1.10.2.5.4.2 20-1.1.10.2.5.4.3 22-1.1.1.1 24-1.1.1.2 25-1.1.2.1.1 26-1.1.2.1.2 27-1.1.2.2 28-1.1.2.3.2.1 29-1.1.2.3.2.2 30-1.1.2.3.2.3 31-1.1.2.3.2.4 32-1.1.2.3.2.5 33-1.1.3.1 34-1.1.3.2 35-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v8 / label~e.22)
                  :C (v9 / label~e.24))
           :A (v4 / label
                  :A (v10 / label
                          :C (v19 / label~e.25)
                          :R (v20 / label~e.26))
                  :P (v11 / label~e.27)
                  :A (v12 / label
                          :P (v21 / label)
                          :A (v22 / label
                                  :R (v27 / label~e.28)
                                  :E (v28 / label~e.29)
                                  :E (v29 / label~e.30)
                                  :E (v30 / label~e.31)
                                  :C (v31 / label~e.32))))
           :A (v5 / label
                  :R (v13 / label~e.33)
                  :C (v14 / label~e.34,35))
           :D (v6 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4,5))
           :A (v7 / label
                  :C (v17 / label~e.7)
                  :E (v18 / label
                          :A v17
                          :R (v23 / label~e.9)
                          :D (v24 / label~e.10)
                          :P (v25 / label~e.11)
                          :A (v26 / label
                                  :A (v32 / label
                                          :E (v35 / label~e.13)
                                          :E (v36 / label~e.14)
                                          :C (v37 / label~e.15))
                                  :S (v33 / label
                                          :C (v38 / label~e.17))
                                  :D (v34 / label
                                          :R (v39 / label~e.18)
                                          :E (v40 / label~e.19)
                                          :C (v41 / label~e.20)))))))
