# ::id 455002
# ::tok [ b ] In June 1984 , Jennings , who later admitted that his political knowledge was limited at the time , co - anchored ABC 's coverage of the Democratic National Convention with David Brinkley .
# ::alignments 3-1.1.7.1 4-1.1.7.2 5-1.1.7.2 7-1.1.8.1 9-1.1.8.2.2 10-1.1.8.2.3 11-1.1.8.2.4 13-1.1.8.2.5.2.1 14-1.1.8.2.5.2.2 15-1.1.8.2.5.2.3 17-1.1.8.2.5.4 18-1.1.8.2.5.5.1 19-1.1.8.2.5.5.2 20-1.1.8.2.5.5.3 22-1.1.9.1 24-1.1.9.2 25-1.1.10.1.1 26-1.1.10.1.2 27-1.1.10.2 28-1.1.10.3.2.1 29-1.1.10.3.2.2 30-1.1.10.3.2.3 31-1.1.10.3.2.4 32-1.1.10.3.2.5 33-1.1.1.1 34-1.1.1.2 35-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.33)
                  :C (v9 / label~e.34,35))
           :D (v4 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4,5))
           :A (v5 / label
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :A v12
                          :R (v19 / label~e.9)
                          :D (v20 / label~e.10)
                          :P (v21 / label~e.11)
                          :A (v22 / label
                                  :A (v27 / label
                                          :E (v35 / label~e.13)
                                          :E (v36 / label~e.14)
                                          :C (v37 / label~e.15))
                                  :S (v28 / label~e.17)
                                  :D (v29 / label
                                          :R (v38 / label~e.18)
                                          :E (v39 / label~e.19)
                                          :C (v40 / label~e.20)))))
           :P (v6 / label
                  :E (v14 / label~e.22)
                  :C (v15 / label~e.24))
           :A (v7 / label
                  :A (v16 / label
                          :C (v23 / label~e.25)
                          :R (v24 / label~e.26))
                  :P (v17 / label~e.27)
                  :A (v18 / label
                          :P (v25 / label)
                          :A (v26 / label
                                  :R (v30 / label~e.28)
                                  :E (v31 / label~e.29)
                                  :E (v32 / label~e.30)
                                  :E (v33 / label~e.31)
                                  :C (v34 / label~e.32))))))
