# ::id 661018
# ::tok The revue 's success tempted Sony officials to use it as some form of an album .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.5 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.7.4.1 14-1.1.7.4.2 15-1.1.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label
                          :C (v18 / label~e.1)
                          :R (v19 / label~e.2))
                  :C (v11 / label~e.3))
           :D (v4 / label~e.4)
           :A (v5 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :P (v6 / label~e.8)
           :A (v7 / label~e.9)
           :A (v8 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :R (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15)))))
