# ::id 661018
# ::tok The revue 's success tempted Sony officials to use it as some form of an album .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2.1 5-1.1.3.1 6-1.1.3.2 8-1.1.2.3 9-1.1.4 10-1.1.5.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label
                         :C (v19 / label~e.1)
                         :R (v20 / label~e.2))
                  :C (v10 / label~e.3))
           :P (v4 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.8))
           :A (v5 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v6 / label~e.9)
           :A (v7 / label
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :R (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :R (v18 / label~e.10))))
