# ::id 452004
# ::tok He conducted the first American television interview with Palestine Liberation Organization chairman Yasser Arafat .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2.1.1 9-1.1.3.4.2.1.2 10-1.1.3.4.2.1.3 11-1.1.3.4.2.2 12-1.1.3.4.3 13-1.1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :D (v6 / label
                         :E (v10 / label~e.2)
                         :C (v11 / label~e.3))
                  :A (v7 / label
                         :E (v12 / label~e.4)
                         :C (v13 / label~e.5))
                  :P (v8 / label~e.6)
                  :A (v9 / label
                         :R (v14 / label~e.7)
                         :E (v15 / label
                                 :E (v17 / label
                                         :E (v19 / label~e.8)
                                         :E (v20 / label~e.9)
                                         :C (v21 / label~e.10))
                                 :C (v18 / label~e.11))
                         :C (v16 / label~e.12,13)))))
