# ::id 452004
# ::tok He conducted the first American television interview with Palestine Liberation Organization chairman Yasser Arafat .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.1.3.1.1 8-1.1.3.1.2.1.1 9-1.1.3.1.2.1.2 10-1.1.3.1.2.1.3 11-1.1.3.1.2.2 12-1.1.3.1.3 13-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.7)
                         :E (v11 / label
                                 :E (v17 / label
                                         :E (v19 / label~e.8)
                                         :E (v20 / label~e.9)
                                         :C (v21 / label~e.10))
                                 :C (v18 / label~e.11))
                         :C (v12 / label~e.12,13))
                  :D (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :A (v8 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5))
                  :P (v9 / label~e.6))))
