# ::id 729002
# ::tok She also provided the voice of Master Tigress in the DreamWorks animated movie Kung Fu Panda ( 2008 ) . With revenue of $ 632 million internationally , it became the third - highest grossing film of 2008 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.1.4.3.2 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.3 11-1.1.5.4.1 12-1.1.5.4.2 13-1.1.5.5 14-1.1.5.5 15-1.1.5.5 17-1.1.5.6.3 20-1.2 21-1.3.1 22-1.3.2.1 23-1.3.2.2 24-1.3.2.3 25-1.3.2.3 26-1.3.3 28-1.4.1 29-1.4.2 30-1.4.3.1 31-1.4.3.2.2.1 33-1.4.3.2.2.2 34-1.4.3.2.3 35-1.4.3.3 36-1.4.3.4.1 37-1.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)
                  :E (v19 / label
                          :R (v33 / label~e.5)
                          :C (v34 / label~e.6,7)))
           :A (v10 / label
                   :R (v20 / label~e.8)
                   :E (v21 / label~e.9)
                   :E (v22 / label
                           :A (v24 / label~e.13,14,15)
                           :S (v35 / label)
                           :A (v36 / label~e.10))
                   :E (v23 / label
                           :E (v37 / label~e.11)
                           :C (v38 / label~e.12))
                   :C v24
                   :E (v25 / label
                           :A v24
                           :P (v39 / label)
                           :T (v40 / label~e.17))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :P (v11 / label~e.21)
           :A (v12 / label
                   :R (v26 / label~e.22)
                   :C (v27 / label~e.23)
                   :Q (v28 / label~e.24,25))
           :A (v13 / label~e.26))
    :H (v5 / label
           :A (v14 / label~e.28)
           :S (v15 / label~e.29)
           :A (v16 / label
                   :E (v29 / label~e.30)
                   :E (v30 / label
                           :A (v31 / label~e.35)
                           :D (v41 / label
                                   :Q (v45 / label~e.31)
                                   :C (v46 / label~e.33))
                           :P (v42 / label~e.34))
                   :C v31
                   :E (v32 / label
                           :R (v43 / label~e.36)
                           :C (v44 / label~e.37)))))
