# ::id 607011
# ::tok McCartney earned his latest UK number one as of 2012 with the title track of his LP release that year , " Pipes of Peace " . In 1984 , McCartney starred in the musical Give My Regards to Broad Street , a feature film he also wrote and produced which included Starr in an acting role .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2 9-1.1.3.6.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.2 16-1.1.4.5.3.1.1 17-1.1.4.5.3.1.2 18-1.1.4.5.4.1 19-1.1.4.5.4.2 22-1.1.4.5.3.2 23-1.1.4.5.3.2 24-1.1.4.5.3.2 27-1.2.2.1 28-1.2.2.2 30-1.2.4 31-1.2.5 32-1.2.1.1 33-1.2.1.2.1 34-1.2.1.2.2 35-1.2.1.3 36-1.2.1.3 37-1.2.1.3 38-1.2.1.3 39-1.2.1.3 40-1.2.1.3 43-1.2.1.4.2 44-1.2.1.4.3 45-1.2.1.4.4.1.2 46-1.2.1.4.4.1.3 47-1.2.1.4.4.1.4 48-1.2.1.4.4.2 49-1.2.1.4.4.3.2 50-1.2.1.4.5.2 51-1.2.1.4.5.3 52-1.2.1.4.5.4 53-1.2.1.4.5.5.1 55-1.2.1.4.5.5.3 56-1.2.1.4.5.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label
                          :R (v29 / label~e.7)
                          :E (v30 / label~e.8)
                          :C (v31 / label~e.9)))
           :A (v7 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13)
                  :E (v22 / label
                          :R (v32 / label~e.14)
                          :A (v33 / label~e.15)
                          :P (v34 / label
                                  :E (v42 / label
                                          :E (v53 / label~e.16)
                                          :C (v54 / label~e.17))
                                  :C (v43 / label~e.22,23,24))
                          :T (v35 / label
                                  :R (v44 / label~e.18)
                                  :C (v45 / label~e.19)))))
    :H (v3 / label
           :A (v8 / label
                  :R (v23 / label~e.32)
                  :E (v24 / label
                          :E (v36 / label~e.33)
                          :C (v37 / label~e.34))
                  :C (v25 / label~e.35,36,37,38,39,40)
                  :E (v26 / label
                          :E (v38 / label~e.43)
                          :C (v39 / label~e.44)
                          :E (v40 / label
                                  :H (v46 / label
                                          :A v39
                                          :A (v55 / label~e.45)
                                          :D (v56 / label~e.46)
                                          :P (v57 / label~e.47))
                                  :L (v47 / label~e.48)
                                  :H (v48 / label
                                          :A v39
                                          :P (v58 / label~e.49)
                                          :A v55
                                          :D v56))
                          :E (v41 / label
                                  :A v39
                                  :R (v49 / label~e.50)
                                  :D (v50 / label~e.51)
                                  :A (v51 / label~e.52)
                                  :P (v52 / label
                                          :R (v59 / label~e.53)
                                          :E (v60 / label~e.55)
                                          :C (v61 / label~e.56)))))
           :T (v9 / label
                  :R (v27 / label~e.27)
                  :C (v28 / label~e.28))
           :A (v10 / label~e.30)
           :P (v11 / label~e.31)))
